IPO,MarketCap,Income,Sales,Booksh,Dividend,Dividend_Percentage,Employees,PriceToEarnings,ForwardPTE,PriceToSales,PriceToBook,PutCallRatio,QuickRatio,CurrentRatio,DebtEquity,ROA(%),ROE(%),ROI(%),GrossMargin(%),OperationalMargin,ProfitMargin(%),Payout(%),SHSOutstanding,ShsFloat,ShortFloat(%),ShortRatio,TargetPrice,PerformanceHalfYear(%),PerformanceYear(%),PerformanceYTD(%)
ADOC,11952000.0,0.0,0.0,28.16,0.0,0.0,0.0,0.0,0.0,0.0,0.36,199.2,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,955000.0,791000.0,0.01,0.05,0.0,-1.75,0.0,-1.17
INBX,120000000.0,-7810000.0,1050000.0,1.17,0.0,0.0,91.0,0.0,0.0,114.4,27.85,9.56,6.1,6.1,0.0,-56.5,-114.9,-64.4,0.0,0.0,0.0,0.0,3782000.0,2274000.0,4.48,4.97,40.5,38.46,82.11,-1.18
ZCMD,3987000.0,450000.0,1800000.0,1.28,0.0,0.0,88.0,9.28,0.0,2.21,1.31,2.33,9.9,9.9,0.0,18.1,20.3,12.6,66.0,25.0,24.8,0.0,2494000.0,949000.0,1.35,0.33,0.0,-6.67,-2.33,-1.18
BWAC,16158000.0,0.0,0.0,7.62,0.0,0.0,0.0,0.0,0.0,0.0,1.32,230.83,4.6,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1611000.0,1295000.0,1.36,5.88,0.0,0.1,0.0,-1.18
SEAH,105000000.0,0.0,0.0,6.36,0.0,0.0,0.0,0.0,0.0,0.0,1.57,3494.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5625000.0,4485000.0,0.5,0.55,0.0,0.0,0.0,-1.19
ZNTE,28951000.0,0.0,0.0,6.83,0.0,0.0,3.0,0.0,0.0,0.0,1.47,222.7,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2875000.0,1725000.0,0.92,1.25,0.0,-1.56,0.0,-1.23
STWO,31064000.0,0.0,0.0,7.14,0.0,0.0,2.0,0.0,0.0,0.0,1.39,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3125000.0,2500000.0,1.08,3.17,0.0,-0.2,0.0,-1.29
GLAQ,15080000.0,0.0,0.0,7.7,0.0,0.0,0.0,0.0,0.0,0.0,1.3,754.01,0.6,0.6,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1505000.0,1222000.0,0.04,0.18,0.0,0.0,0.0,-1.76
DEH,42994000.0,-3360000.0,0.0,6.51,0.0,0.0,0.0,0.0,0.0,0.0,1.53,2149.69,0.1,0.1,0.0,-9.7,-11.0,0.0,0.0,0.0,0.0,0.0,4312000.0,3450000.0,3.26,2.79,0.0,-0.99,2.36,-1.77
VTAQ,21474000.0,0.0,0.0,7.98,0.0,0.0,0.0,0.0,0.0,0.0,1.25,429.48,3.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2156000.0,1727000.0,0.02,0.16,0.0,-2.73,0.0,-1.8
PTK,13001000.0,-330000.0,0.0,7.19,0.0,0.0,0.0,0.0,0.0,0.0,1.38,1300.12,0.0,0.0,0.0,-3.9,-4.2,0.0,0.0,0.0,0.0,0.0,1438000.0,992000.0,0.37,1.87,0.0,-0.25,0.0,-1.82
LNFA,21475000.0,0.0,0.0,6.97,0.0,0.0,2.0,0.0,0.0,0.0,1.43,165.2,2.4,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2156000.0,1294000.0,0.01,0.05,0.0,0.61,0.0,-1.87
OCA,25429000.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.41,508.58,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2581000.0,1549000.0,3.83,9.58,0.0,-0.7,0.0,-1.89
MUDS,38977000.0,0.0,0.0,4.43,0.0,0.0,4.0,0.0,0.0,0.0,2.23,1299.22,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3953000.0,2372000.0,6.73,1.05,0.0,-0.65,0.0,-1.89
MAAC,51136000.0,0.0,0.0,6.65,0.0,0.0,0.0,0.0,0.0,0.0,1.5,426.13,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5134000.0,3080000.0,1.32,1.94,0.0,1.01,0.0,-1.97
DWIN,25225000.0,0.0,0.0,33.23,0.0,0.0,0.0,0.0,0.0,0.0,0.29,210.21,36.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,566000.0,0.0,0.0,1.29,0.0,-4.2,0.0,-2.0
ACKIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.04,0.0,-1.96,0.0,-2.06
CPSR,34253000.0,-470000.0,0.0,7.13,0.0,0.0,0.0,0.0,0.0,0.0,1.39,428.17,0.4,0.4,0.0,-1.7,-1.9,0.0,0.0,0.0,0.0,0.0,3450000.0,2070000.0,1.11,2.82,0.0,-0.5,1.17,-2.07
DSAC,21370000.0,0.0,0.0,7.06,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2188000.0,1750000.0,0.12,0.51,0.0,-2.6,0.0,-2.21
CTAC,33273000.0,0.0,0.0,6.96,0.0,0.0,0.0,0.0,0.0,0.0,1.43,475.33,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3322000.0,1959000.0,0.71,1.02,0.0,-2.16,0.0,-2.25
YAC,42826000.0,-120000.0,0.0,7.08,0.0,0.0,30.0,0.0,0.0,0.0,1.39,856.52,0.2,0.2,0.0,-0.3,-0.4,0.0,0.0,0.0,0.0,0.0,4312000.0,2588000.0,0.03,0.07,0.0,-1.4,0.0,-2.28
VHAQ,25059000.0,0.0,0.0,7.58,0.0,0.0,0.0,0.0,0.0,0.0,1.31,227.81,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2516000.0,2012000.0,0.04,0.29,0.0,-1.19,0.0,-2.35
XPEV,3668000000.0,-74260000.0,179000000.0,6.29,0.0,0.0,5084.0,0.0,0.0,20.49,6.64,8.03,3.6,3.9,0.05,-11.6,-15.9,-11.8,10.5,-45.1,-41.5,0.0,79619000.0,37815000.0,3.46,0.97,0.0,39.37,119.5,-2.47
PCVX,140000000.0,-8670000.0,0.0,6.15,0.0,0.0,58.0,0.0,0.0,0.0,4.21,4.8,7.4,7.4,0.0,-22.6,-25.6,0.0,0.0,0.0,0.0,0.0,5151000.0,4354000.0,6.53,13.3,0.0,4.56,-33.33,-2.52
KWAC,14538000.0,0.0,0.0,7.05,0.0,0.0,2.0,0.0,0.0,0.0,1.42,121.15,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1475000.0,840000.0,0.57,1.0,0.0,0.0,0.0,-2.52
TACA,28521000.0,0.0,0.0,7.16,0.0,0.0,1.0,0.0,0.0,0.0,1.38,203.72,0.9,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2875000.0,1725000.0,0.31,1.6,0.0,-1.49,0.0,-2.56
BIGC,447000000.0,-4310000.0,17860000.0,2.99,0.0,0.0,813.0,0.0,0.0,25.01,20.89,21.97,5.7,5.7,0.0,-16.5,-21.5,-17.9,78.6,-25.0,-24.1,0.0,7062000.0,5891000.0,13.22,6.46,74.64,4.57,-41.61,-2.62
CAS,28347000.0,0.0,0.0,7.27,0.0,0.0,0.0,0.0,0.0,0.0,1.36,257.7,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2875000.0,1695000.0,0.04,0.14,2.5,-3.24,0.0,-2.76
FTCV,35351000.0,0.0,0.0,6.17,0.0,0.0,0.0,0.0,0.0,0.0,1.68,1178.38,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3419000.0,2500000.0,8.25,3.55,0.0,1.27,0.0,-2.81
ABCM,475000000.0,0.0,26930000.0,2.87,0.0,0.0,1600.0,0.0,0.0,17.63,7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22678000.0,18747000.0,0.03,0.39,0.0,0.62,0.0,-2.83
ALTU,36680000.0,0.0,0.0,7.19,0.0,0.0,0.0,0.0,0.0,0.0,1.36,1833.98,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3750000.0,2250000.0,2.38,5.28,0.0,-6.12,0.0,-2.87
TVAC,21656000.0,0.0,0.0,6.91,0.0,0.0,0.0,0.0,0.0,0.0,1.45,433.13,1.9,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2156000.0,1725000.0,0.15,0.34,0.0,0.6,0.0,-3.09
DDMX,12767000.0,0.0,0.0,0.31,0.0,0.0,0.0,0.0,0.0,0.0,31.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1287000.0,0.0,0.0,0.53,0.0,-0.3,0.0,-3.12
ACEV,28443000.0,-2180000.0,0.0,6.41,0.0,0.0,0.0,0.0,0.0,0.0,1.54,0.0,0.1,0.1,0.0,-9.4,-11.0,0.0,0.0,0.0,0.0,0.0,2875000.0,1150000.0,4.87,1.68,0.0,-6.6,0.0,-3.13
HCAR,39911000.0,0.0,0.0,7.14,0.0,0.0,0.0,0.0,0.0,0.0,1.36,665.18,3.1,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4140000.0,2484000.0,0.29,1.25,0.0,-2.02,0.0,-3.2
FPAC,59700000.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,138.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000000.0,0.0,0.0,3.2,0.0,-0.1,0.0,-3.21
IBEX,32273000.0,-500000.0,43570000.0,4.2,0.0,0.0,22500.0,0.0,12.9,0.74,4.31,5.16,1.4,1.4,1.46,-2.0,-8.3,14.1,0.0,1.6,-1.1,0.0,1808000.0,561000.0,1.01,2.23,26.4,-17.4,48.04,-3.26
DUNE,21088000.0,0.0,0.0,7.23,0.0,0.0,0.0,0.0,0.0,0.0,1.35,702.92,2.2,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2156000.0,1294000.0,0.2,0.9,0.0,-1.31,0.0,-3.27
MEDS,4180000.0,-540000.0,1330000.0,0.71,0.0,0.0,43.0,0.0,19.43,3.14,7.2,9.29,7.4,7.6,0.03,-56.5,-64.5,-28.2,32.3,-40.3,-40.7,0.0,812000.0,331000.0,0.12,0.0,8.67,-14.69,-9.8,-3.4
AMTI,123000000.0,-8000000.0,0.0,5.46,0.0,0.0,100.0,0.0,0.0,0.0,5.44,6.14,25.3,25.3,0.0,-49.3,-53.1,0.0,0.0,0.0,0.0,0.0,3813000.0,2943000.0,10.48,14.24,0.0,-54.08,17.47,-3.41
IGAC,36569000.0,0.0,0.0,7.04,0.0,0.0,0.0,0.0,0.0,0.0,1.39,731.38,364.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3750000.0,2250000.0,0.26,0.85,0.0,-1.91,0.0,-3.55
IMPX,48651000.0,0.0,0.0,7.18,0.0,0.0,0.0,0.0,0.0,0.0,1.36,405.43,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000000.0,2750000.0,0.4,1.4,0.0,-2.6,0.0,-3.56
HIGA,44450000.0,0.0,0.0,7.24,0.0,0.0,0.0,0.0,0.0,0.0,1.35,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4549000.0,3640000.0,0.39,3.8,0.0,-2.69,0.0,-3.56
IVA,54005000.0,0.0,454000.0,0.0,0.0,0.0,95.0,0.0,0.0,118.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3863000.0,1021000.0,1.78,17.58,0.0,3.17,19.69,-3.59
SVOK,32036000.0,0.0,0.0,7.33,0.0,0.0,0.0,0.0,0.0,0.0,1.35,355.96,1.1,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3234000.0,1941000.0,0.72,0.73,0.0,0.1,0.0,-3.6
PMVC,21399000.0,40000.0,0.0,7.18,0.0,0.0,0.0,575.29,0.0,0.0,1.36,133.74,12.0,12.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,2188000.0,1312000.0,0.11,0.48,0.0,-4.49,0.0,-3.65
RCHG,24574000.0,0.0,0.0,7.25,0.0,0.0,0.0,0.0,0.0,0.0,1.35,245.74,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2505000.0,1503000.0,0.55,3.16,0.0,-4.76,0.0,-3.73
SCVX,28535000.0,-310000.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.42,570.71,0.3,0.3,0.0,-1.3,-1.5,0.0,0.0,0.0,0.0,0.0,2875000.0,1725000.0,0.18,0.68,0.0,-1.05,0.35,-3.74
TEKK,30371000.0,0.0,0.0,7.05,0.0,0.0,0.0,0.0,0.0,0.0,1.38,506.18,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3125000.0,2400000.0,0.07,0.46,0.0,-3.0,0.0,-3.77
GOAC,70433000.0,120000.0,0.0,7.3,0.0,0.0,0.0,362.96,0.0,0.0,1.34,704.33,2.4,2.4,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,7188000.0,4312000.0,0.29,2.52,0.0,-2.49,0.0,-3.83
KINZ,34204000.0,0.0,0.0,36.16,0.0,0.0,0.0,0.0,0.0,0.0,0.27,488.63,2.1,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,690000.0,0.0,0.0,0.2,0.0,-0.7,0.0,-4.34
ETAC,74367000.0,220000.0,0.0,7.33,0.0,0.0,0.0,349.29,0.0,0.0,1.33,1062.39,3.7,3.7,0.0,0.4,0.4,0.0,0.0,0.0,0.0,0.0,7620000.0,6120000.0,0.29,1.4,0.0,-1.81,0.0,-4.4
VII,50466000.0,0.0,0.0,7.13,0.0,0.0,0.0,0.0,0.0,0.0,1.36,504.66,1.3,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2875000.0,2300000.0,0.2,7.54,0.0,-4.23,0.0,-4.42
CONX,91613000.0,0.0,0.0,7.29,0.0,0.0,0.0,0.0,0.0,0.0,1.34,1017.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9375000.0,7500000.0,0.31,1.91,0.0,-2.4,0.0,-4.5
FVAM,10379000.0,0.0,0.0,7.53,0.0,0.0,0.0,0.0,0.0,0.0,1.29,129.74,5.3,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1069000.0,656000.0,0.0,0.0,0.0,-8.92,0.0,-4.62
BTAQ,43876000.0,50000.0,0.0,7.2,0.0,0.0,0.0,283.43,0.0,0.0,1.38,626.8,1.9,1.9,0.0,0.1,0.2,0.0,0.0,0.0,0.0,0.0,4419000.0,2554000.0,1.15,2.58,0.0,-1.0,0.0,-4.71
VVOS,13017000.0,-1550000.0,1450000.0,1.76,0.0,0.0,93.0,0.0,0.0,8.98,3.2,3.81,4.2,4.2,0.04,-60.8,-101.9,-66.2,79.7,0.0,0.0,0.0,2074000.0,1784000.0,0.25,0.01,0.0,-17.21,0.0,-4.74
SNRH,50197000.0,0.0,0.0,7.23,0.0,0.0,0.0,0.0,0.0,0.0,1.34,717.11,2.8,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5175000.0,4140000.0,0.05,0.17,0.0,-1.92,0.0,-4.9
CCAC,34362000.0,-220000.0,0.0,7.03,0.0,0.0,0.0,0.0,0.0,0.0,1.42,3436.2,0.1,0.1,0.0,-0.8,-0.9,0.0,0.0,0.0,0.0,0.0,3450000.0,2070000.0,3.0,2.42,0.0,-4.69,1.94,-4.96
GFX,41739000.0,0.0,0.0,7.16,0.0,0.0,0.0,0.0,0.0,0.0,1.35,596.27,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4312000.0,2588000.0,0.15,0.49,0.0,-1.42,0.0,-5.0
AVAN,73054000.0,0.0,0.0,7.09,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,4.3,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7500000.0,5990000.0,0.11,0.6,0.0,-2.5,0.0,-5.06
COOL,48429000.0,0.0,0.0,7.25,0.0,0.0,6.0,0.0,0.0,0.0,1.34,372.53,9.4,9.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000000.0,4000000.0,0.28,1.75,0.0,-2.81,0.0,-5.1
CBAH,42079000.0,0.0,0.0,8.89,0.0,0.0,0.0,0.0,0.0,0.0,1.12,1051.96,0.7,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4226000.0,4024000.0,0.05,0.05,0.0,0.4,0.0,-5.15
TINV,34944000.0,0.0,0.0,6.83,0.0,0.0,0.0,0.0,0.0,0.0,1.48,436.8,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3450000.0,2760000.0,0.23,1.35,0.0,-0.78,0.0,-5.15
SHC,723000000.0,900000.0,88090000.0,1.87,0.0,0.0,3000.0,530.0,24.8,8.21,13.89,46.31,2.5,2.7,3.58,0.3,4.7,7.1,55.3,18.8,1.0,0.0,27908000.0,27513000.0,0.73,2.8,32.44,-4.56,0.0,-5.36
NOAC,27858000.0,0.0,0.0,7.59,0.0,0.0,2.0,0.0,0.0,0.0,1.28,253.26,6.6,6.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2875000.0,2249000.0,0.09,0.56,0.0,-3.48,0.0,-5.37
MSP,412000000.0,4460000.0,56620000.0,10.87,0.0,0.0,1743.0,106.86,47.21,7.28,2.35,23.07,2.8,3.1,0.0,2.4,2.9,2.6,71.7,10.5,7.9,0.0,16147000.0,15179000.0,2.46,14.54,33.2,3.61,0.0,-5.41
JYAC,13042000.0,0.0,0.0,7.54,0.0,0.0,0.0,0.0,0.0,0.0,1.29,108.68,11.9,11.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1345000.0,827000.0,0.0,0.06,0.0,-8.97,0.0,-5.44
HZON,63977000.0,0.0,0.0,7.35,0.0,0.0,0.0,0.0,0.0,0.0,1.33,1279.54,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6562000.0,3938000.0,1.04,1.82,0.0,-10.95,0.0,-5.52
MOTV,50353000.0,0.0,0.0,7.32,0.0,0.0,0.0,0.0,0.0,0.0,1.33,503.53,1.1,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5175000.0,4140000.0,0.15,1.24,0.0,-2.21,0.0,-5.63
NARI,409000000.0,2500000.0,20820000.0,4.47,0.0,0.0,456.0,183.71,229.89,19.63,18.41,23.23,6.7,7.2,0.0,11.0,12.1,8.9,92.1,12.2,12.0,0.0,4967000.0,3874000.0,3.03,2.17,119.67,-17.15,15.64,-5.72
PRPB,106000000.0,-2220000.0,0.0,6.75,0.0,0.0,0.0,0.0,0.0,0.0,1.45,2658.25,0.7,0.7,0.0,-2.7,-3.0,0.0,0.0,0.0,0.0,0.0,10850000.0,5710000.0,0.91,2.17,0.0,-3.83,0.0,-5.77
CRHC,101000000.0,0.0,0.0,7.26,0.0,0.0,1.0,0.0,0.0,0.0,1.35,10132.22,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10350000.0,8280000.0,0.5,1.79,0.0,-2.97,0.0,-5.86
BOAC,74115000.0,0.0,0.0,6.95,0.0,0.0,0.0,0.0,0.0,0.0,1.41,435.97,11.8,11.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7594000.0,6075000.0,0.57,1.68,0.0,-3.55,0.0,-5.88
CTAQ,49628000.0,0.0,0.0,7.33,0.0,0.0,3.0,0.0,0.0,0.0,1.32,992.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5121000.0,3019000.0,0.03,0.14,0.0,-4.33,0.0,-5.91
LFTR,25185000.0,0.0,0.0,7.22,0.0,0.0,0.0,0.0,0.0,0.0,1.35,629.61,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2589000.0,1553000.0,0.6,1.64,0.0,-4.71,0.0,-6.09
VYGG,62954000.0,0.0,0.0,7.2,0.0,0.0,0.0,0.0,0.0,0.0,1.36,314.77,1.8,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7188000.0,3515000.0,0.2,0.4,0.0,-8.0,0.0,-6.14
REYN,589000000.0,40600000.0,334000000.0,7.84,0.92,3.26,5450.0,14.57,14.96,1.76,3.6,40.93,1.1,2.3,1.29,7.7,23.1,12.0,27.9,17.5,10.9,47.0,20970000.0,5420000.0,5.89,7.77,33.4,-1.78,-10.9,-6.16
MTAC,30814000.0,0.0,0.0,7.31,0.0,0.0,0.0,0.0,0.0,0.0,1.35,513.57,3.3,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3125000.0,1875000.0,0.1,0.18,0.0,-0.3,0.0,-6.18
SCOA,69939000.0,0.0,0.0,7.23,0.0,0.0,0.0,0.0,0.0,0.0,1.35,1748.48,6.3,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7188000.0,5750000.0,2.31,13.17,0.0,-2.16,0.0,-6.44
APSG,99348000.0,200000.0,0.0,7.19,0.0,0.0,0.0,885.45,0.0,0.0,1.35,1655.8,0.2,0.2,0.01,0.3,0.4,0.0,0.0,0.0,0.0,0.0,10210000.0,7500000.0,0.15,0.78,0.0,-4.7,0.0,-6.44
XPOA,36525000.0,-1330000.0,0.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0,1.37,913.12,0.7,0.7,0.0,-5.9,-6.8,0.0,0.0,0.0,0.0,0.0,3750000.0,2238000.0,0.46,0.6,0.0,-4.13,0.0,-6.44
LSAQ,10020000.0,-60000.0,0.0,10.05,0.0,0.0,0.0,0.0,0.0,0.0,0.99,250.5,4.1,4.1,0.0,-0.9,-0.9,0.0,0.0,0.0,0.0,0.0,1001000.0,864000.0,1.28,4.2,0.0,-5.85,0.0,-6.47
HTPA,29136000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000000.0,2988000.0,0.18,2.51,0.0,-3.46,0.0,-6.79
PIPP,26563000.0,0.0,0.0,7.21,0.0,0.0,0.0,0.0,0.0,0.0,1.35,2656.29,1.1,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2730000.0,1638000.0,2.19,3.83,0.0,-6.26,0.0,-6.8
CFIV,61668000.0,-190000.0,0.0,7.53,0.0,0.0,0.0,0.0,0.0,0.0,1.29,6166.82,0.6,0.6,0.0,-0.5,-0.5,0.0,0.0,0.0,0.0,0.0,6350000.0,5100000.0,0.32,3.85,0.0,-2.63,0.0,-6.9
DMYI,37497000.0,0.0,0.0,6.55,0.0,0.0,0.0,0.0,0.0,0.0,1.53,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3750000.0,2250000.0,1.2,0.69,0.0,-11.49,0.0,-7.31
FMAC,92346000.0,0.0,0.0,7.11,0.0,0.0,0.0,0.0,0.0,0.0,1.37,1846.92,0.9,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5172000.0,4140000.0,0.18,0.63,0.0,-6.06,0.0,-7.83
GHLD,88046000.0,42930000.0,204000000.0,14.14,0.0,0.0,4400.0,2.05,4.5,0.43,1.04,2.73,0.0,0.0,3.64,9.3,54.1,10.0,0.0,31.2,21.0,0.0,6000000.0,895000.0,0.07,0.34,18.8,0.65,0.0,-7.9
GSAH,93570000.0,-4420000.0,0.0,6.97,0.0,0.0,0.0,0.0,0.0,0.0,1.44,1169.62,0.0,0.0,0.0,-5.9,-6.6,0.0,0.0,0.0,0.0,0.0,9375000.0,7500000.0,0.36,0.2,0.0,-8.74,-3.0,-7.98
TREB,64048000.0,-1200000.0,0.0,8.77,0.0,0.0,0.0,0.0,0.0,0.0,1.13,6404.83,0.2,0.2,0.0,-2.3,-2.6,0.0,0.0,0.0,0.0,0.0,5175000.0,3881000.0,0.21,0.19,0.0,-3.03,-1.54,-8.16
