IPO,MarketCap,Income,Sales,Booksh,Dividend,Dividend_Percentage,Employees,PriceToEarnings,ForwardPTE,PriceToSales,PriceToBook,PutCallRatio,QuickRatio,CurrentRatio,DebtEquity,ROA(%),ROE(%),ROI(%),GrossMargin(%),OperationalMargin,ProfitMargin(%),Payout(%),SHSOutstanding,ShsFloat,ShortFloat(%),ShortRatio,TargetPrice,PerformanceHalfYear(%),PerformanceYear(%),PerformanceYTD(%)
LOKB,31618000.0,0.0,0.0,8.53,0.0,0.0,4.0,0.0,0.0,0.0,1.17,1580.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2530000.0,1898000.0,0.6,0.72,0.0,-0.89,0.0,-8.18
FLAC,17371000.0,0.0,0.0,7.27,0.0,0.0,0.0,0.0,0.0,0.0,1.36,217.14,10.3,10.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1775000.0,1430000.0,0.12,0.93,0.0,0.0,0.0,-8.19
SQFT,4280000.0,-660000.0,2170000.0,5.41,0.41,10.57,22.0,0.0,0.0,1.97,0.72,1.46,0.0,0.0,1.75,-3.8,-17.1,1.1,64.3,6.2,-30.2,0.0,951000.0,40000.0,5.43,0.09,5.67,7.48,0.0,-8.49
RPTX,119000000.0,-7670000.0,60000.0,6.62,0.0,0.0,117.0,0.0,0.0,1984.23,4.73,4.05,13.3,13.3,0.0,-22.1,-27.9,-18.5,0.0,0.0,0.0,0.0,3704000.0,3661000.0,2.66,7.25,46.71,16.21,15.61,-8.66
SPFR,43124000.0,0.0,0.0,7.07,0.0,0.0,2.0,0.0,0.0,0.0,1.41,4312.36,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4312000.0,2588000.0,2.0,2.34,13.0,-2.54,0.0,-8.69
CALT,76585000.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2497000.0,1527000.0,0.25,1.69,51.4,6.09,36.49,-8.77
IIII,33179000.0,0.0,0.0,6.73,0.0,0.0,0.0,0.0,0.0,0.0,1.45,3317.93,1.4,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3410000.0,1648000.0,0.05,0.23,0.0,-7.33,0.0,-8.81
SV,26358000.0,0.0,0.0,6.85,0.0,0.0,0.0,0.0,0.0,0.0,1.34,202.75,14.3,14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2875000.0,2045000.0,4.38,3.52,0.0,-8.73,0.0,-9.09
GBIO,153000000.0,-10140000.0,0.0,7.7,0.0,0.0,100.0,0.0,0.0,0.0,3.33,3.6,31.1,31.1,0.0,-25.2,-28.0,0.0,0.0,0.0,0.0,0.0,5632000.0,5186000.0,12.93,20.43,39.8,-27.04,-14.28,-9.59
OM,235000000.0,-13460000.0,7910000.0,9.44,0.0,0.0,313.0,0.0,0.0,29.71,5.44,5.93,11.8,12.6,0.0,-31.4,-37.9,-33.2,-4.3,0.0,0.0,0.0,4568000.0,3285000.0,8.36,4.81,63.0,6.05,0.0,-9.62
RBAC,70442000.0,830000.0,0.0,7.29,0.0,0.0,0.0,60.12,0.0,0.0,1.34,541.86,0.8,0.8,0.0,1.4,1.6,0.0,0.0,0.0,0.0,0.0,7188000.0,4312000.0,1.31,3.16,0.0,-2.97,0.0,-10.01
U,3836000000.0,-48400000.0,92950000.0,7.03,0.0,0.0,4613.0,0.0,0.0,41.27,19.38,24.14,3.6,3.6,0.0,-18.3,-23.9,-13.6,76.7,-51.9,-52.1,0.0,28037000.0,21931000.0,4.74,3.25,130.23,38.97,0.0,-11.21
BLSA,18261000.0,0.0,0.0,7.56,0.0,0.0,0.0,0.0,0.0,0.0,1.3,228.27,4.3,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1846000.0,1486000.0,0.01,0.1,0.0,-18.96,0.0,-11.54
GAN,75808000.0,-1910000.0,8160000.0,6.02,0.0,0.0,242.0,0.0,0.0,9.29,2.98,14.55,0.0,2.4,0.0,0.0,0.0,-12.7,70.5,0.0,0.0,0.0,4193000.0,3643000.0,7.85,4.14,24.0,-29.46,-4.98,-11.59
RKT,3434000000.0,38290000.0,1687000000.0,4.6,0.0,0.0,20000.0,5.79,11.19,2.04,3.71,17.39,0.0,0.0,40.29,1.1,76.5,38.1,0.0,66.0,2.3,0.0,13647000.0,12630000.0,11.53,2.36,19.23,-33.07,-27.35,-11.72
FUSE,43798000.0,-870000.0,0.0,8.59,0.0,0.0,0.0,0.0,0.0,0.0,1.16,0.0,0.5,0.5,0.0,-2.5,-2.9,0.0,0.0,0.0,0.0,0.0,3500000.0,2625000.0,14.05,14.37,0.0,-6.47,1.73,-11.77
LESL,458000000.0,12410000.0,132000000.0,-1.41,0.0,0.0,3700.0,38.5,27.03,3.48,0.0,14.81,1.1,1.7,0.0,14.8,-26.6,39.8,43.6,15.3,9.4,0.0,18826000.0,18225000.0,13.82,12.1,32.64,4.24,0.0,-12.32
DGNS,28099000.0,0.0,0.0,7.54,0.0,0.0,0.0,0.0,0.0,0.0,1.32,140.49,0.8,0.8,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3525000.0,2145000.0,0.28,0.21,0.0,-9.05,0.0,-12.87
ALXO,305000000.0,-6000000.0,53000.0,10.06,0.0,0.0,29.0,0.0,0.0,5781.16,7.44,7.43,29.5,29.5,0.0,-15.5,-15.9,-10.4,0.0,0.0,0.0,0.0,4025000.0,2487000.0,9.87,8.51,97.29,1.74,74.04,-13.2
CLEU,4254000.0,120000.0,500000.0,1.84,0.0,0.0,80.0,17.82,0.0,8.51,1.82,8.51,10.9,11.1,0.0,0.0,0.0,9.8,57.1,0.0,0.0,0.0,1233000.0,890000.0,5.87,0.56,0.0,-8.72,-50.07,-13.21
HAAC,53411000.0,0.0,0.0,8.72,0.0,0.0,0.0,0.0,0.0,0.0,1.11,281.11,1.1,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5250000.0,4988000.0,0.45,0.81,0.0,-8.82,0.0,-13.6
HLXA,14514000.0,0.0,0.0,7.58,0.0,0.0,0.0,0.0,0.0,0.0,1.29,131.94,14.8,14.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1480000.0,862000.0,0.09,0.67,0.0,-12.5,0.0,-13.81
ITOS,105000000.0,-6650000.0,0.0,8.24,0.0,0.0,78.0,0.0,0.0,0.0,3.53,3.48,14.9,14.9,0.0,-19.8,-21.1,0.0,0.0,0.0,0.0,0.0,3512000.0,3496000.0,2.8,2.22,48.5,-23.53,12.87,-13.9
BNR,200000000.0,-10200000.0,7580000.0,3.23,0.0,0.0,938.0,0.0,0.0,26.42,6.15,6.85,6.9,7.3,0.02,-24.7,-27.8,-16.7,73.1,0.0,0.0,0.0,10409000.0,7562000.0,1.66,4.93,0.0,-39.96,1.53,-14.07
ADTX,3670000.0,-1430000.0,0.0,0.0,0.0,0.0,43.0,0.0,1.98,0.0,0.0,4.27,1.9,1.9,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2062000.0,1807000.0,3.3,0.19,0.0,-38.83,-24.58,-14.42
RNA,100000000.0,-7790000.0,920000.0,7.04,0.0,0.0,71.0,0.0,0.0,108.77,3.1,3.58,17.6,17.6,0.0,-24.2,-26.5,-14.5,0.0,0.0,0.0,0.0,3758000.0,2488000.0,25.28,19.48,0.0,-9.57,-23.97,-14.5
IPOF,144000000.0,0.0,0.0,7.14,0.0,0.0,0.0,0.0,0.0,0.0,1.46,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14375000.0,11500000.0,0.44,0.45,0.0,-10.69,0.0,-15.12
OSH,1233000000.0,-31300000.0,112000000.0,0.98,0.0,0.0,3200.0,0.0,0.0,11.05,52.8,11.43,3.4,3.4,0.0,-25.1,-91.6,-44.1,5.7,-27.7,-28.0,0.0,22117000.0,21416000.0,7.27,11.81,65.58,-2.84,12.16,-15.4
CVAC,1317000000.0,0.0,5180000.0,0.0,0.0,0.0,500.0,0.0,8.53,254.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.2,0.0,0.0,0.0,0.0,19219000.0,8226000.0,5.53,3.57,61.81,-19.22,7.96,-15.51
PLRX,69398000.0,-8120000.0,1320000.0,6.83,0.0,0.0,78.0,0.0,0.0,52.57,2.81,2.84,22.9,22.9,0.0,-28.5,-29.8,-14.7,0.0,0.0,0.0,0.0,3575000.0,3254000.0,5.76,19.0,0.0,-49.74,-17.73,-15.67
ADCT,222000000.0,-20040000.0,380000.0,3.88,0.0,0.0,208.0,0.0,0.0,584.68,6.95,5.8,9.5,9.5,0.16,-52.7,-81.7,0.0,96.8,0.0,0.0,0.0,7672000.0,3732000.0,15.36,20.08,44.5,4.53,-26.96,-15.71
API,382000000.0,-3920000.0,14670000.0,8.05,0.0,0.0,842.0,0.0,0.0,26.02,4.11,4.62,9.3,9.3,0.0,-4.6,-5.1,-0.9,60.4,-31.8,-26.7,0.0,11036000.0,4168000.0,18.99,6.47,42.11,-44.5,-37.3,-16.38
AGC,67311000.0,0.0,0.0,7.21,0.0,0.0,0.0,0.0,0.0,0.0,1.49,2243.7,1.6,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000000.0,4112000.0,39.56,38.27,0.0,-9.76,0.0,-16.64
INZY,40242000.0,-6280000.0,0.0,5.89,0.0,0.0,38.0,0.0,0.0,0.0,2.92,2.93,20.2,20.2,0.0,-38.3,-41.0,0.0,0.0,0.0,0.0,0.0,2349000.0,2157000.0,1.78,6.29,0.0,-14.61,-37.79,-16.72
PYPD,15500000.0,-3320000.0,0.0,3.03,0.0,0.0,57.0,0.0,0.0,0.0,2.71,3.24,11.4,11.4,0.0,-46.0,-48.2,0.0,0.0,0.0,0.0,0.0,1875000.0,1618000.0,0.2,1.19,0.0,-21.13,-26.63,-17.07
FDMT,92322000.0,0.0,1361000.0,9.0,0.0,0.0,104.0,0.0,0.0,67.82,3.79,3.79,25.2,25.2,0.0,0.0,0.0,-22.1,0.0,0.0,0.0,0.0,2674000.0,2076000.0,4.91,7.83,50.0,-30.55,0.0,-17.66
RLAY,333000000.0,-41420000.0,8450000.0,6.73,0.0,0.0,203.0,0.0,0.0,39.44,5.03,4.96,26.8,26.8,0.0,-54.5,-58.6,-7.3,0.0,0.0,0.0,0.0,9194000.0,8889000.0,11.74,20.42,54.33,-6.73,-4.25,-18.6
TIG,53825000.0,8900000.0,16590000.0,8.16,0.0,0.0,334.0,5.92,10.98,3.24,1.31,5.31,0.0,0.0,0.07,6.5,21.7,17.6,0.0,52.0,53.6,0.0,5115000.0,1236000.0,2.89,1.97,17.67,-36.91,-21.11,-18.7
QELL,43067000.0,0.0,0.0,6.96,0.0,0.0,0.0,0.0,0.0,0.0,1.44,1435.56,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4744000.0,2414000.0,14.6,9.01,0.0,-3.85,0.0,-18.71
TSHA,87380000.0,-10630000.0,0.0,4.98,0.0,0.0,38.0,0.0,0.0,0.0,4.33,4.43,7.3,7.3,0.0,-41.6,-45.8,0.0,0.0,0.0,0.0,0.0,3748000.0,2232000.0,12.29,15.82,0.0,-18.91,0.0,-18.73
CCV,112000000.0,0.0,0.0,6.93,0.0,0.0,0.0,0.0,0.0,0.0,1.42,5595.73,3.3,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6250000.0,4507000.0,1.32,2.79,0.0,-3.53,0.0,-19.36
CSPR,20924000.0,-8580000.0,55320000.0,-0.53,0.0,0.0,442.0,0.0,0.0,0.38,0.0,4.21,0.6,1.0,0.0,-38.5,-720.6,-91.0,51.2,-14.4,-15.5,0.0,4144000.0,3423000.0,8.48,4.17,8.55,-37.5,-45.54,-19.51
KC,777000000.0,-12600000.0,118000000.0,5.39,0.0,0.0,2166.0,0.0,0.0,6.56,6.49,9.16,2.4,2.4,0.09,-6.8,-10.0,-14.2,5.8,-15.2,-10.7,0.0,22341000.0,9301000.0,6.43,3.45,0.0,-30.95,5.46,-19.72
SEER,272000000.0,0.0,54000.0,8.65,0.0,0.0,60.0,0.0,0.0,5026.0,5.21,5.25,62.6,62.9,0.0,0.0,0.0,-7.8,0.0,0.0,0.0,0.0,6084000.0,4445000.0,9.25,9.14,55.0,0.9,0.0,-19.77
WIMI,40059000.0,0.0,76601000.0,0.0,0.0,0.0,202.0,0.0,0.0,0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8671000.0,4908000.0,3.45,1.49,7.0,-38.97,-23.89,-19.79
CRSR,274000000.0,15390000.0,202000000.0,5.71,0.0,0.0,2411.0,18.4,15.21,1.36,5.08,20.35,0.9,1.5,0.0,11.7,33.4,18.4,28.4,10.4,7.6,0.0,9279000.0,9026000.0,9.67,2.58,39.67,-13.6,0.0,-19.85
NBTX,45470000.0,0.0,251000.0,0.0,0.0,0.0,88.0,0.0,0.0,181.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3446000.0,2926000.0,0.01,1.34,22.53,-26.4,0.0,-20.02
FTHM,43051000.0,-690000.0,24310000.0,3.67,0.0,0.0,38.0,0.0,0.0,1.77,7.83,33.63,1.3,1.3,0.2,-14.8,-19.9,-4.2,6.1,-4.0,-2.9,0.0,1405000.0,452000.0,19.17,19.83,0.0,-7.32,71.67,-20.31
SDGR,440000000.0,-4200000.0,12070000.0,8.58,0.0,0.0,445.0,0.0,0.0,36.49,7.33,7.18,9.2,9.2,0.0,-5.8,-6.7,-9.8,51.7,-71.5,-34.8,0.0,7058000.0,4037000.0,11.62,7.78,87.6,-9.85,17.08,-20.6
BLUW,5773000.0,0.0,0.0,7.04,0.0,0.0,0.0,0.0,0.0,0.0,1.14,144.32,0.9,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,725000.0,408000.0,1.5,0.17,0.0,-21.06,0.0,-21.02
RPRX,2367000000.0,97160000.0,224000000.0,14.05,0.68,1.74,51.0,15.75,12.63,10.57,2.77,8.93,9.5,9.5,0.0,6.0,19.5,14.7,0.0,79.0,43.4,25.9,40813000.0,17675000.0,4.29,3.3,51.5,-15.33,-2.01,-22.12
RVMD,232000000.0,-14290000.0,4020000.0,9.33,0.0,0.0,150.0,0.0,0.0,57.73,3.3,3.59,14.4,14.4,0.0,-20.8,-23.9,-23.2,0.0,0.0,0.0,0.0,7340000.0,7266000.0,13.35,15.82,33.0,-33.29,14.51,-22.25
DYN,83894000.0,-9750000.0,0.0,8.84,0.0,0.0,71.0,0.0,0.0,0.0,1.84,1.93,31.7,31.7,0.0,-23.0,-23.8,0.0,0.0,0.0,0.0,0.0,5122000.0,4976000.0,4.46,8.86,0.0,4.16,0.0,-22.43
LEAP,58513000.0,0.0,0.0,6.96,0.0,0.0,2.0,0.0,0.0,0.0,1.44,585.13,15.5,15.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4573000.0,2400000.0,0.09,0.32,16.63,-16.33,0.0,-22.71
SUMO,236000000.0,-8360000.0,20970000.0,4.08,0.0,0.0,759.0,0.0,0.0,11.25,5.41,8.12,2.5,2.5,0.0,-17.2,-31.9,-18.4,72.6,-38.5,-39.9,0.0,10403000.0,10375000.0,5.51,4.43,25.63,-18.26,0.0,-22.78
FUSN,39150000.0,-6780000.0,50000.0,6.2,0.0,0.0,65.0,0.0,0.0,783.01,1.46,2.19,19.8,19.8,0.0,-22.5,-23.7,0.0,0.0,0.0,0.0,0.0,4250000.0,3364000.0,0.56,2.57,0.0,-17.88,-26.24,-22.98
VIRI,4787000.0,-1660000.0,0.0,2.74,0.0,0.0,3.0,0.0,0.0,0.0,2.1,2.2,26.2,26.2,0.0,-78.6,-88.7,0.0,0.0,0.0,0.0,0.0,833000.0,744000.0,1.0,0.82,0.0,-1.87,0.0,-23.3
HSAQ,20138000.0,-40000.0,0.0,7.64,0.0,0.0,0.0,0.0,0.0,0.0,1.28,105.99,10.3,10.3,0.0,-0.2,-0.2,0.0,0.0,0.0,0.0,0.0,2045000.0,1597000.0,0.0,0.0,0.0,-14.35,-12.59,-23.58
PSTX,53064000.0,-15460000.0,0.0,3.0,0.0,0.0,220.0,0.0,0.0,0.0,2.76,2.24,7.5,7.5,0.0,-43.9,-63.6,0.0,0.0,0.0,0.0,0.0,6215000.0,3721000.0,4.61,8.96,0.0,-18.41,-10.86,-24.43
RXT,295000000.0,-26560000.0,287000000.0,6.65,0.0,0.0,7200.0,0.0,13.26,1.03,2.15,13.74,1.1,1.1,2.82,-4.1,-19.2,0.3,33.6,-3.5,-9.3,0.0,20790000.0,20592000.0,4.83,9.05,20.89,-30.38,-27.18,-25.08
IPOD,57441000.0,0.0,0.0,7.01,0.0,0.0,4.0,0.0,0.0,0.0,1.45,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5750000.0,4600000.0,0.61,0.93,0.0,-17.36,0.0,-25.57
LTRN,15040000.0,-940000.0,0.0,7.12,0.0,0.0,11.0,0.0,0.0,0.0,2.01,1.89,30.6,30.6,0.0,-18.0,-18.5,0.0,0.0,0.0,0.0,0.0,1118000.0,904000.0,2.98,3.41,0.0,-10.45,0.77,-25.66
ORIC,100000000.0,-9130000.0,0.0,7.04,0.0,0.0,70.0,0.0,0.0,0.0,3.54,3.84,26.8,26.8,0.0,-35.0,-36.2,0.0,0.0,0.0,0.0,0.0,3670000.0,2542000.0,13.18,15.68,0.0,-29.59,2.59,-26.32
OPT,34822000.0,0.0,23000.0,0.0,0.0,0.0,0.0,0.0,0.0,1525.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4221000.0,2266000.0,0.6,1.18,0.0,-13.7,129.17,-26.44
DNB,799000000.0,-9140000.0,195000000.0,8.37,0.0,0.0,4039.0,0.0,15.91,4.1,2.18,44.97,0.6,0.6,1.0,-0.9,-2.4,1.7,69.4,5.5,-4.5,0.0,42890000.0,33483000.0,1.8,3.14,27.5,-18.28,-25.87,-26.59
ARQT,106000000.0,-15030000.0,0.0,8.29,0.0,0.0,54.0,0.0,0.0,0.0,2.48,2.59,32.0,32.0,0.0,-42.9,-45.9,0.0,0.0,0.0,0.0,0.0,5000000.0,4774000.0,4.77,13.42,0.0,-37.61,-15.57,-26.77
KRON,125000000.0,-12800000.0,0.0,7.78,0.0,0.0,90.0,0.0,0.0,0.0,2.8,2.99,32.4,32.4,0.0,-29.5,-40.7,0.0,0.0,0.0,0.0,0.0,5451000.0,4672000.0,9.43,15.92,0.0,-24.9,0.0,-27.08
DADA,614000000.0,-35560000.0,97790000.0,4.15,0.0,0.0,2440.0,0.0,0.0,6.28,6.36,7.28,3.2,3.2,0.08,-29.3,-39.2,-23.1,18.4,-35.1,-36.4,0.0,23756000.0,23013000.0,1.3,2.49,0.0,-19.21,12.62,-27.64
CMPS,143000000.0,-6570000.0,0.0,8.22,0.0,0.0,61.0,0.0,0.0,0.0,4.18,4.51,42.8,42.8,0.0,-27.9,-28.7,0.0,0.0,0.0,0.0,0.0,3980000.0,670000.0,9.39,1.55,0.0,-22.42,0.0,-27.94
LYRA,10761000.0,-3220000.0,0.0,4.43,0.0,0.0,38.0,0.0,0.0,0.0,1.84,1.56,11.9,11.9,0.0,-40.6,-45.9,0.0,0.0,0.0,0.0,0.0,1299000.0,960000.0,2.46,2.46,0.0,-44.08,-27.62,-28.38
PSTH,394000000.0,-45100000.0,0.0,17.1,0.0,0.0,4.0,0.0,0.0,0.0,1.15,157.6,1.4,1.4,0.0,-11.2,-13.3,0.0,0.0,0.0,0.0,0.0,20000000.0,20000000.0,0.27,0.17,0.0,-25.95,0.0,-28.75
AVIR,246000000.0,3530000.0,17500000.0,7.23,0.0,0.0,49.0,75.11,2.27,14.08,4.1,3.02,3.2,3.2,0.0,5.3,8.5,-2.0,0.0,0.0,20.2,0.0,8274000.0,6748000.0,8.66,4.25,46.5,-51.91,0.0,-28.99
YALA,144000000.0,1570000.0,21640000.0,1.97,0.0,0.0,374.0,195.58,9.25,6.68,5.16,4.88,9.9,9.9,0.0,5.7,6.3,1.2,57.6,8.0,7.2,0.0,14825000.0,1860000.0,27.02,4.44,0.0,-47.98,0.0,-29.03
ANNX,67859000.0,-10250000.0,0.0,7.72,0.0,0.0,17.0,0.0,0.0,0.0,2.29,2.24,29.6,29.6,0.0,-29.4,-30.9,0.0,0.0,0.0,0.0,0.0,3828000.0,3619000.0,3.94,9.46,0.0,-45.22,-29.49,-29.32
PTVE,236000000.0,-12900000.0,489000000.0,5.76,0.4,3.13,14600.0,0.0,7.68,0.48,2.22,6.73,1.2,2.2,3.85,-1.8,-13.5,4.6,12.9,0.1,-2.7,0.0,17740000.0,4262000.0,2.8,7.56,16.0,-14.33,0.0,-29.49
FMTX,122000000.0,-13580000.0,0.0,12.24,0.0,0.0,139.0,0.0,0.0,0.0,2.0,2.27,17.9,17.9,0.0,-22.7,-24.0,0.0,0.0,0.0,0.0,0.0,4734000.0,4372000.0,8.24,11.81,0.0,-23.44,-37.97,-29.8
UCL,20855000.0,-4560000.0,7200000.0,1.44,0.0,0.0,578.0,0.0,0.0,2.9,5.13,6.23,1.2,1.4,0.12,-48.6,-87.4,-105.1,30.4,-63.2,-63.4,0.0,2833000.0,34000.0,0.05,0.0,0.0,-28.94,-46.04,-29.89
ANPC,5266000.0,0.0,2177000.0,0.11,0.0,0.0,101.0,0.0,0.0,2.42,33.36,37.62,0.7,0.7,2.5,0.0,0.0,-812.9,0.0,0.0,0.0,0.0,1196000.0,426000.0,1.46,0.08,0.0,-57.38,-28.74,-30.75
MASS,104000000.0,-2550000.0,2560000.0,4.63,0.0,0.0,101.0,0.0,0.0,40.75,8.44,7.38,13.4,14.1,0.0,-18.2,-30.6,-3.8,53.6,-72.4,-99.7,0.0,2734000.0,2016000.0,9.58,5.74,55.0,-8.71,0.0,-31.4
VIAO,21182000.0,-420000.0,19970000.0,0.8,0.0,0.0,620.0,0.0,5.91,1.06,11.44,2.2,1.8,2.1,0.41,0.0,0.0,-2.0,14.1,1.0,-0.3,0.0,11458000.0,11186000.0,0.0,0.21,0.0,-28.52,0.0,-32.02
VITL,71298000.0,830000.0,22620000.0,3.82,0.0,0.0,215.0,91.4,326.92,3.15,4.45,19.11,4.8,5.3,0.0,4.7,5.7,6.6,35.0,2.8,3.7,0.0,4000000.0,2732000.0,15.1,13.14,25.5,-37.45,-54.02,-32.83
GRIL,2112000.0,-830000.0,440000.0,0.35,0.0,0.0,380.0,0.0,0.0,4.8,3.34,10.56,0.6,0.6,0.34,0.0,0.0,-136.6,-27.2,0.0,0.0,0.0,1182000.0,1008000.0,2.72,0.65,0.0,-48.68,-53.39,-33.14
HCDI,4328000.0,-300000.0,6010000.0,2.18,0.0,0.0,40.0,0.0,0.0,0.72,1.33,3.38,0.0,0.0,1.33,-4.8,-14.6,-10.0,8.2,-3.4,-4.9,0.0,1489000.0,1143000.0,9.52,3.4,0.0,-6.01,-48.76,-33.6
FHTX,48873000.0,-8520000.0,100000.0,2.83,0.0,0.0,95.0,0.0,0.0,488.73,4.69,3.46,8.8,8.8,0.19,-40.8,-140.7,-41.4,0.0,0.0,0.0,0.0,3685000.0,2978000.0,3.28,8.25,0.0,4.32,0.0,-34.53
