IPO,MarketCap,Income,Sales,Booksh,Dividend,Dividend_Percentage,Employees,PriceToEarnings,ForwardPTE,PriceToSales,PriceToBook,PutCallRatio,QuickRatio,CurrentRatio,DebtEquity,ROA(%),ROE(%),ROI(%),GrossMargin(%),OperationalMargin,ProfitMargin(%),Payout(%),SHSOutstanding,ShsFloat,ShortFloat(%),ShortRatio,TargetPrice,PerformanceHalfYear(%),PerformanceYear(%),PerformanceYTD(%)
AKUS,46326000.0,-6450000.0,0.0,8.05,0.0,0.0,69.0,0.0,0.0,0.0,1.61,1.71,22.7,22.7,0.0,-19.6,-21.4,0.0,0.0,0.0,0.0,0.0,3437000.0,3327000.0,5.48,15.79,0.0,-31.32,-42.97,-34.54
VRM,365000000.0,-24150000.0,208000000.0,8.33,0.0,0.0,944.0,0.0,0.0,1.75,3.21,2.49,2.5,3.3,0.86,-12.9,-20.0,-11.5,7.0,-11.3,-11.6,0.0,13651000.0,10778000.0,12.27,6.61,0.0,-21.98,-54.0,-34.83
BTWN,73176000.0,-3090000.0,0.0,7.01,0.0,0.0,0.0,0.0,0.0,0.0,1.43,609.8,0.4,0.4,0.0,-6.9,-8.3,0.0,0.0,0.0,0.0,0.0,7437000.0,5950000.0,1.27,1.33,0.0,-18.14,0.0,-35.27
PRFX,3104000.0,0.0,0.0,2.25,0.0,0.0,1.0,0.0,0.0,0.0,1.27,1.6,28.8,28.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,905000.0,816000.0,6.03,0.31,0.0,-46.93,-56.15,-36.24
AZYO,8726000.0,-2300000.0,4930000.0,1.46,0.0,0.0,175.0,0.0,0.0,1.77,5.88,3.08,1.6,2.0,1.61,-33.8,406.8,-31.0,47.7,-24.0,-46.8,0.0,1023000.0,334000.0,3.99,6.03,0.0,-41.27,0.0,-37.05
LMND,485000000.0,-16940000.0,9000000.0,17.93,0.0,0.0,567.0,0.0,0.0,53.91,4.29,4.44,0.0,0.0,0.0,-14.7,-20.2,-22.6,0.0,0.0,0.0,0.0,6145000.0,3991000.0,22.55,6.21,78.5,-17.81,62.6,-37.26
OLMA,118000000.0,0.0,0.0,7.97,0.0,0.0,36.0,0.0,0.0,0.0,3.75,3.72,39.4,39.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3941000.0,3574000.0,5.55,7.44,0.0,-27.47,0.0,-37.9
FROG,373000000.0,-3000000.0,17530000.0,6.0,0.0,0.0,700.0,0.0,0.0,21.27,6.48,6.06,5.0,5.0,0.0,-4.3,-5.4,-2.1,81.3,-21.8,-17.1,0.0,9367000.0,6432000.0,10.29,6.95,53.33,-17.57,0.0,-38.1
TARS,51861000.0,-500000.0,5540000.0,9.36,0.0,0.0,20.0,0.0,0.0,9.36,2.73,2.93,19.2,19.2,0.0,-3.0,-3.8,0.0,96.3,0.0,-9.1,0.0,2055000.0,1470000.0,2.12,5.67,0.0,-21.06,0.0,-38.16
KBNT,4934000.0,-1150000.0,260000.0,2.27,0.0,0.0,13.0,0.0,0.0,18.98,1.52,1.62,16.5,16.5,0.01,-43.4,-47.8,-18.2,14.4,0.0,0.0,0.0,1398000.0,1018000.0,2.87,2.13,0.0,-48.89,-15.44,-38.17
LUNG,154000000.0,-3760000.0,4190000.0,5.82,0.0,0.0,170.0,0.0,0.0,36.83,7.27,7.37,13.5,14.3,0.08,-17.9,-33.7,-13.4,72.0,-92.9,-89.7,0.0,3604000.0,3349000.0,3.59,3.27,55.67,-17.13,0.0,-38.73
ALGS,72181000.0,-12520000.0,250000.0,4.47,0.0,0.0,86.0,0.0,0.0,288.72,3.79,3.79,6.5,6.5,0.0,-62.3,-111.9,0.0,0.0,0.0,0.0,0.0,3774000.0,3289000.0,5.67,7.06,0.0,-31.72,0.0,-38.81
SLQT,190000000.0,13100000.0,93780000.0,4.13,0.0,0.0,1944.0,15.84,8.55,2.03,3.03,6.64,4.5,4.5,0.68,10.0,20.8,14.1,71.1,20.8,14.0,0.0,16344000.0,10378000.0,4.83,2.05,0.0,-51.13,-35.58,-39.61
LU,2143000000.0,230000000.0,874000000.0,5.69,0.0,0.0,87240.0,9.0,7.2,2.45,1.49,4.77,0.0,0.0,0.43,5.7,18.7,13.3,0.0,40.6,26.3,0.0,244000000.0,88537000.0,2.35,2.77,14.38,-44.0,0.0,-40.21
KNTE,102000000.0,0.0,0.0,8.3,0.0,0.0,52.0,0.0,0.0,0.0,2.82,3.99,31.1,31.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4354000.0,3712000.0,4.76,9.93,0.0,-33.23,0.0,-41.25
VERX,292000000.0,-1770000.0,39730000.0,1.54,0.0,0.0,1200.0,0.0,78.45,7.34,12.79,28.71,0.7,0.7,0.0,-3.2,-7.9,-33.5,60.1,-11.8,-4.5,0.0,14753000.0,3903000.0,3.2,7.27,26.0,-37.03,-17.96,-43.5
MAX,128000000.0,-2330000.0,67270000.0,-0.55,0.0,0.0,117.0,6.3,57.32,1.9,0.0,85.43,1.8,1.8,0.0,-11.3,40.1,14.0,14.7,0.2,-3.5,0.0,3767000.0,1753000.0,5.62,4.6,0.0,-60.66,0.0,-43.67
ONEM,342000000.0,-10520000.0,46330000.0,3.45,0.0,0.0,1957.0,0.0,0.0,7.38,7.12,5.23,4.9,4.9,0.0,-9.7,-20.6,-9.0,42.2,-19.1,-22.7,0.0,13679000.0,11669000.0,10.22,9.16,0.0,-40.35,-13.28,-43.76
ALVR,134000000.0,-11730000.0,0.0,4.85,0.0,0.0,53.0,0.0,0.0,0.0,4.27,4.27,15.3,15.3,0.0,-32.5,-34.5,0.0,0.0,0.0,0.0,0.0,6234000.0,3164000.0,13.19,17.99,0.0,-33.49,-16.39,-46.12
CD,462000000.0,-1560000.0,36410000.0,4.25,0.0,0.0,981.0,0.0,209.34,12.69,3.0,4.5,4.2,4.2,0.53,-0.6,-1.2,-0.3,40.5,9.3,-4.3,0.0,36194000.0,4000000.0,14.25,5.14,0.0,-32.04,0.0,-46.7
CDAK,40246000.0,-8940000.0,1670000.0,2.34,0.0,0.0,105.0,0.0,0.0,24.1,7.34,0.0,5.7,5.7,0.49,-56.9,266.9,-229.6,0.0,0.0,0.0,0.0,2212000.0,1409000.0,6.26,8.18,0.0,5.14,0.0,-46.84
NNOX,116000000.0,-5630000.0,0.0,4.55,0.0,0.0,40.0,0.0,0.0,0.0,5.33,7.59,28.9,28.9,0.0,-23.7,-24.7,0.0,0.0,0.0,0.0,0.0,4776000.0,3687000.0,13.07,4.51,42.25,-39.69,-33.38,-46.89
MNSO,447000000.0,-21920000.0,141000000.0,3.39,0.16,1.14,0.0,0.0,18.19,3.18,4.13,4.2,2.2,2.6,0.12,-15.2,-32.2,2.5,26.8,4.4,-15.6,0.0,30398000.0,3084000.0,7.41,3.24,0.0,-43.11,0.0,-46.99
PRLD,184000000.0,-8420000.0,0.0,7.26,0.0,0.0,100.0,0.0,0.0,0.0,5.21,5.37,23.5,23.5,0.0,-28.5,-29.8,0.0,0.0,0.0,0.0,0.0,4606000.0,4372000.0,9.61,21.0,61.6,-32.48,0.0,-47.1
BQ,20000000.0,-480000.0,16950000.0,0.2,0.0,0.0,325.0,0.0,0.0,1.18,13.55,3.11,2.1,2.5,4.55,-3.7,4.3,-29.6,18.3,-18.8,-2.8,0.0,9019000.0,7267000.0,0.81,2.28,0.0,-50.64,0.0,-47.98
EDTK,1990000.0,350000.0,2920000.0,3.78,0.0,0.0,50.0,4.25,0.0,0.68,0.41,0.0,1.9,1.9,0.01,6.6,9.9,6.7,49.6,22.6,12.0,0.0,1206000.0,705000.0,4.18,0.96,0.0,-53.31,-57.65,-49.51
SQZ,41448000.0,-6440000.0,1860000.0,5.47,0.0,0.0,98.0,0.0,0.0,22.28,2.67,0.0,4.3,4.3,0.0,-28.3,-74.7,-40.1,0.0,0.0,0.0,0.0,2792000.0,2531000.0,6.09,8.33,0.0,0.69,0.0,-49.55
EAR,87102000.0,-4470000.0,8550000.0,4.53,0.0,0.0,238.0,0.0,0.0,10.19,4.95,4.86,8.1,8.2,0.0,-23.5,-46.6,-17.5,71.0,-60.4,-52.3,0.0,3881000.0,3616000.0,7.73,5.6,0.0,-56.32,0.0,-49.98
BDSX,27427000.0,-3170000.0,7700000.0,0.93,0.0,0.0,200.0,0.0,0.0,3.56,10.62,4.87,3.2,3.2,1.28,-33.0,83.6,-33.3,43.0,-33.5,-41.2,0.0,2773000.0,748000.0,6.89,3.16,0.0,-46.8,0.0,-50.99
VMAR,5213000.0,0.0,236000.0,0.0,0.0,0.0,0.0,0.0,0.0,22.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,821000.0,363000.0,0.35,0.22,0.0,-32.88,0.0,-52.79
ABCL,495000000.0,0.0,44765000.0,3.56,0.0,0.0,206.0,25.61,0.0,11.05,5.32,6.24,12.4,12.4,0.0,0.0,0.0,13.6,0.0,0.0,0.0,0.0,27220000.0,19077000.0,5.5,4.94,0.0,-38.15,0.0,-52.91
NKTX,107000000.0,-7250000.0,0.0,8.78,0.0,0.0,116.0,0.0,0.0,0.0,3.29,3.83,27.7,27.7,0.0,-21.9,-23.2,0.0,0.0,0.0,0.0,0.0,3283000.0,2932000.0,6.23,6.84,0.0,-35.14,4.56,-52.97
PMVP,137000000.0,-4370000.0,0.0,7.5,0.0,0.0,44.0,0.0,0.0,0.0,3.85,4.3,43.1,43.1,0.0,-12.1,-12.4,0.0,0.0,0.0,0.0,0.0,4507000.0,3990000.0,7.2,7.54,0.0,-17.57,0.0,-53.08
KROS,79122000.0,-5320000.0,10000.0,10.11,0.0,0.0,44.0,0.0,0.0,7912.17,3.27,3.34,32.1,32.1,0.0,-23.4,-24.3,0.0,0.0,0.0,0.0,0.0,2331000.0,1992000.0,5.0,8.66,0.0,-46.69,-32.63,-53.15
ORPH,17695000.0,-6100000.0,0.0,0.0,0.0,0.0,141.0,0.0,0.0,0.0,0.0,3.31,1.8,1.8,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3525000.0,2814000.0,5.86,0.11,0.0,-62.4,0.0,-53.22
GP,28080000.0,0.0,815000.0,0.0,0.0,0.0,0.0,0.0,0.0,34.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2089000.0,1406000.0,5.31,4.64,0.0,-44.23,-1.39,-53.83
MRM,3140000.0,-490000.0,3040000.0,1.11,0.0,0.0,171.0,0.0,0.0,1.03,5.95,2.4,0.8,0.8,1.84,0.0,0.0,-38.9,12.8,-19.0,-16.1,0.0,403000.0,332000.0,0.54,0.73,0.0,-31.43,0.0,-54.1
ARRY,249000000.0,-2070000.0,76880000.0,-0.54,0.0,0.0,387.0,0.0,30.25,3.23,0.0,140.47,1.1,2.0,0.0,-2.3,-35.9,20.1,17.3,1.5,-1.8,0.0,12699000.0,12560000.0,5.41,1.97,24.45,-43.71,0.0,-54.29
PASG,66647000.0,-15480000.0,0.0,7.47,0.0,0.0,74.0,0.0,0.0,0.0,1.56,1.63,13.4,13.4,0.0,-38.9,-41.6,0.0,0.0,0.0,0.0,0.0,5389000.0,4739000.0,7.7,10.77,0.0,-43.81,-21.78,-54.36
GBS,4146000.0,0.0,44000.0,1.35,0.0,0.0,7.0,0.0,0.0,93.86,2.49,2.9,10.6,10.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1180000.0,657000.0,5.02,0.27,0.0,-49.78,0.0,-54.59
SBTX,77818000.0,0.0,0.0,10.03,0.0,0.0,76.0,0.0,0.0,0.0,2.04,2.16,23.3,23.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3488000.0,3212000.0,10.1,19.4,0.0,-58.3,0.0,-55.76
AFIB,42697000.0,-11860000.0,1400000.0,2.69,0.0,0.0,291.0,0.0,0.0,30.5,4.64,5.27,4.9,5.7,0.59,-67.0,-104.2,-52.2,-74.3,0.0,0.0,0.0,2815000.0,1552000.0,12.71,5.79,20.67,-25.99,-62.84,-56.72
TPGY,47162000.0,-6710000.0,0.0,5.78,0.0,0.0,3.0,0.0,0.0,0.0,1.89,2358.08,0.0,0.0,0.01,-25.5,-72.5,0.0,0.0,0.0,0.0,0.0,4375000.0,3500000.0,6.17,5.66,0.0,-38.48,0.0,-57.67
AMWL,257000000.0,-19040000.0,24080000.0,4.7,0.0,0.0,812.0,0.0,0.0,10.67,2.28,2.64,11.2,11.3,0.0,-14.1,-15.7,-18.6,38.0,-79.0,-79.1,0.0,24937000.0,13530000.0,11.8,5.31,16.56,-54.45,0.0,-57.76
BLI,252000000.0,-5450000.0,7780000.0,3.47,0.0,0.0,230.0,0.0,0.0,32.4,10.76,11.72,8.8,9.3,0.08,-18.2,-22.5,-15.3,67.8,-68.2,-70.0,0.0,6679000.0,5524000.0,7.44,4.62,0.0,-29.94,-40.14,-58.23
EBON,35081000.0,0.0,1900000.0,0.0,0.0,0.0,205.0,0.0,0.0,18.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13921000.0,12934000.0,9.32,2.65,0.0,-64.46,-66.13,-58.48
HUIZ,15409000.0,190000.0,26430000.0,1.48,0.0,0.0,1314.0,78.11,7.23,0.58,1.95,2.0,2.0,2.0,0.36,1.1,2.5,-5.0,28.2,0.3,0.7,0.0,5192000.0,3072000.0,0.29,0.15,0.0,-62.02,-66.88,-58.71
KRBP,2566000.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,735000.0,302000.0,1.5,0.16,0.0,-67.8,0.0,-58.8
PRAX,98813000.0,-11060000.0,0.0,8.03,0.0,0.0,67.0,0.0,0.0,0.0,2.81,2.91,22.1,22.1,0.0,-41.9,-57.9,0.0,0.0,0.0,0.0,0.0,4157000.0,3120000.0,4.13,4.35,0.0,-43.85,0.0,-59.0
STTK,91549000.0,-5930000.0,180000.0,6.61,0.0,0.0,59.0,0.0,0.0,508.61,3.24,3.0,20.9,20.9,0.0,-20.5,-28.7,-11.9,0.0,0.0,0.0,0.0,4191000.0,3239000.0,4.65,8.29,0.0,-40.95,0.0,-59.17
AMST,4009000.0,-1110000.0,40000.0,0.64,0.0,0.0,12.0,0.0,0.0,100.22,3.08,3.31,12.3,12.3,0.0,-81.6,-92.3,0.0,0.0,0.0,0.0,0.0,2054000.0,921000.0,2.25,0.11,0.0,-64.76,0.0,-59.38
LSF,18048000.0,-1450000.0,2600000.0,8.45,0.0,0.0,145.0,0.0,0.0,6.94,2.27,2.99,18.6,20.8,0.0,-21.3,-23.8,-16.2,26.2,-49.7,-55.8,0.0,888000.0,621000.0,12.42,11.42,0.0,-48.07,0.0,-59.43
WISH,468000000.0,0.0,283000000.0,1.38,0.0,0.0,875.0,0.0,0.0,1.65,5.35,2.97,2.0,2.0,0.0,0.0,0.0,-61.6,57.9,0.0,0.0,0.0,62400000.0,46119000.0,6.88,0.42,9.83,-56.56,0.0,-59.54
CMPI,12625000.0,-5540000.0,0.0,4.39,0.0,0.0,25.0,0.0,0.0,0.0,1.31,1.48,13.6,13.6,0.0,-44.5,-47.4,0.0,0.0,0.0,0.0,0.0,2162000.0,1927000.0,0.68,2.38,0.0,-60.8,-53.13,-60.45
IH,39986000.0,-570000.0,10540000.0,1.92,0.0,0.0,817.0,0.0,180.0,3.79,3.66,3.07,2.4,2.4,0.0,-5.1,-12.1,-7.0,69.8,-5.6,-5.4,0.0,5333000.0,746000.0,1.19,2.0,0.0,-52.41,0.0,-61.26
QH,14507000.0,0.0,258000000.0,1.75,0.0,0.0,708.0,0.0,8.98,0.06,1.67,3.89,1.3,1.3,0.29,0.0,0.0,-7.3,0.0,0.0,0.0,0.0,4363000.0,3980000.0,0.04,0.2,0.0,-50.51,-57.31,-61.27
VSTA,46319000.0,-1660000.0,17500000.0,10.99,0.0,0.0,1960.0,0.0,2.44,2.65,0.51,5.77,1.3,1.8,0.14,-1.3,-1.8,0.9,62.1,-7.3,-9.5,0.0,8307000.0,1857000.0,3.88,9.91,0.0,-55.14,-63.75,-61.45
MTCR,8109000.0,-5020000.0,0.0,2.4,0.0,0.0,35.0,0.0,0.0,0.0,1.25,1.08,10.6,10.6,0.0,-51.3,-61.4,0.0,0.0,0.0,0.0,0.0,2637000.0,2088000.0,1.18,1.56,0.0,-67.14,0.0,-61.96
SCPS,10891000.0,-2120000.0,0.0,-0.12,0.0,0.0,1.0,0.0,0.0,0.0,0.0,17.29,0.8,0.8,0.0,-455.7,0.0,0.0,0.0,0.0,0.0,0.0,1619000.0,924000.0,1.02,0.21,0.0,-36.91,0.0,-61.99
ROOT,156000000.0,-49670000.0,25980000.0,3.06,0.0,0.0,1007.0,0.0,0.0,6.01,1.94,1.61,0.0,0.0,0.26,-33.7,-92.1,-23.4,0.0,0.0,0.0,0.0,24890000.0,6646000.0,28.71,3.09,7.31,-51.27,0.0,-62.25
GOCO,156000000.0,-3290000.0,101000000.0,1.47,0.0,0.0,3067.0,0.0,6.19,1.55,3.48,13.84,2.6,2.6,0.89,-1.6,-8.0,-8.3,79.6,-8.5,-3.3,0.0,32081000.0,7329000.0,7.29,1.89,0.0,-51.0,-61.76,-62.52
GOED,32871000.0,-1630000.0,10790000.0,5.43,0.0,0.0,102.0,0.0,3.44,3.05,0.58,7.27,0.9,1.2,0.29,-14.7,-39.1,172.0,17.4,-18.9,-15.1,0.0,10502000.0,10199000.0,7.61,0.81,0.0,-71.67,-55.98,-62.83
AI,501000000.0,-9330000.0,19510000.0,10.05,0.0,0.0,628.0,0.0,0.0,25.7,5.12,4.56,8.3,8.3,0.0,-9.5,-12.5,-5.7,75.9,-47.9,-47.8,0.0,10387000.0,8365000.0,9.71,2.49,0.0,-39.38,0.0,-62.9
SYTA,1790000.0,0.0,1196000.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,458000.0,308000.0,1.79,0.34,0.0,-63.83,-64.05,-63.7
BEKE,2833000000.0,41700000.0,1365000000.0,9.16,0.0,0.0,119658.0,54.59,28.91,2.08,2.4,3.78,2.5,2.5,0.01,2.6,4.2,1.8,22.7,3.8,3.1,0.0,117000000.0,87730000.0,1.88,1.47,0.0,-59.07,-51.58,-64.25
GLTO,11415000.0,-4390000.0,0.0,5.6,0.0,0.0,28.0,0.0,0.0,0.0,0.79,1.12,22.7,22.7,0.0,-30.6,-47.8,0.0,0.0,0.0,0.0,0.0,2526000.0,2238000.0,0.6,0.11,0.0,-55.56,0.0,-64.51
IKT,5980000.0,-720000.0,300000.0,3.84,0.0,0.0,3.0,0.0,0.0,19.93,0.63,1.28,25.7,25.7,0.0,-37.0,-47.9,-27.9,0.0,0.0,0.0,0.0,1224000.0,799000.0,2.1,0.19,0.0,-61.49,0.0,-64.78
JUPW,4034000.0,-1170000.0,110000.0,0.33,0.0,0.0,5.0,0.0,0.0,36.67,5.3,0.0,1.7,1.8,0.57,-238.0,-399.0,-108.3,36.1,0.0,0.0,0.0,1136000.0,574000.0,2.45,0.25,0.0,-68.41,0.0,-65.62
YGMZ,5552000.0,80000.0,1880000.0,2.07,0.0,0.0,147.0,44.49,0.0,2.95,1.68,26.44,2.4,2.4,0.38,3.3,6.2,3.6,14.8,7.5,4.2,0.0,1026000.0,704000.0,2.41,0.52,0.0,-52.98,0.0,-65.85
BLCT,13092000.0,-2340000.0,17650000.0,2.78,0.0,0.0,755.0,0.0,0.0,0.74,1.21,1.86,3.4,3.4,0.0,-16.6,-20.4,-30.8,30.8,-27.0,-13.3,0.0,3689000.0,1385000.0,1.72,1.23,0.0,-68.71,-71.56,-66.63
SPRB,18753000.0,-3960000.0,0.0,5.58,0.0,0.0,21.0,0.0,0.0,0.0,1.43,1.72,16.0,16.0,0.04,-29.4,-42.9,0.0,0.0,0.0,0.0,0.0,2333000.0,477000.0,11.13,8.64,0.0,-63.38,0.0,-67.17
YSG,371000000.0,-50910000.0,96000000.0,1.56,0.0,0.0,3936.0,0.0,0.0,3.87,3.56,5.84,4.8,5.5,0.0,-45.1,-76.5,-39.3,66.9,-47.3,-53.0,0.0,63161000.0,16097000.0,7.84,5.11,0.0,-67.69,0.0,-67.29
ATHA,42031000.0,-3900000.0,0.0,9.42,0.0,0.0,20.0,0.0,0.0,0.0,1.17,1.48,38.1,38.1,0.0,-12.2,-12.5,0.0,0.0,0.0,0.0,0.0,3722000.0,3552000.0,3.48,0.98,0.0,-45.6,0.0,-67.88
ONCR,25728000.0,-6240000.0,0.0,6.33,0.0,0.0,56.0,0.0,0.0,0.0,1.62,1.61,15.1,15.1,0.0,-36.4,-70.2,0.0,0.0,0.0,0.0,0.0,2568000.0,2513000.0,2.94,6.03,0.0,-30.88,0.0,-68.36
BDTX,37138000.0,-10520000.0,0.0,6.94,0.0,0.0,73.0,0.0,0.0,0.0,1.44,1.41,11.5,11.5,0.0,-32.9,-36.1,0.0,0.0,0.0,0.0,0.0,3618000.0,3499000.0,11.78,8.82,0.0,-63.4,-64.8,-68.89
NUZE,5010000.0,-1610000.0,170000.0,0.79,0.0,0.0,17.0,0.0,0.0,29.47,3.59,3.94,15.1,15.6,0.01,-129.2,-147.5,-141.4,-1.8,0.0,0.0,0.0,1782000.0,1150000.0,0.71,1.01,0.0,-48.64,-82.99,-73.21
INTZ,8019000.0,-1000000.0,670000.0,0.69,0.0,0.0,63.0,0.0,0.0,11.97,6.48,6.12,5.5,5.5,0.05,-84.3,-134.4,-40.0,61.2,0.0,0.0,0.0,1754000.0,892000.0,11.65,0.61,4.88,-78.4,-61.89,-74.63
FRLN,15052000.0,0.0,0.0,5.2,0.0,0.0,236.0,0.0,0.0,0.0,0.78,0.91,12.2,12.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3568000.0,3470000.0,0.27,0.22,0.0,-72.28,-75.06,-77.93
IMRA,11225000.0,-4740000.0,0.0,3.67,0.0,0.0,27.0,0.0,0.0,0.0,1.24,1.68,10.2,10.2,0.0,-54.9,-59.3,0.0,0.0,0.0,0.0,0.0,1772000.0,624000.0,1.82,0.44,0.0,-53.62,-80.06,-79.37
PROG,11982000.0,-18150000.0,4080000.0,-2.18,0.0,0.0,511.0,0.0,0.0,2.94,0.0,1.82,0.0,1.3,0.0,-178.6,215.8,-285.1,-10.2,0.0,0.0,0.0,6394000.0,2098000.0,16.13,0.6,0.0,-74.52,-87.98,-79.85
GRAY,9663000.0,-3470000.0,0.0,4.02,0.0,0.0,31.0,0.0,0.0,0.0,1.01,1.13,14.1,14.1,0.0,-44.3,-90.3,0.0,0.0,0.0,0.0,0.0,2102000.0,1908000.0,6.07,0.58,4.75,-43.61,0.0,-86.01
WNW,12875000.0,0.0,821000.0,0.0,0.0,0.0,55.0,0.0,0.0,15.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2500000.0,0.0,0.0,0.74,0.0,-53.22,0.0,-86.28
SGTX,21293000.0,-6080000.0,1290000.0,4.1,0.0,0.0,99.0,0.0,0.0,16.51,1.58,1.19,5.3,5.3,0.0,0.0,0.0,-31.9,0.0,0.0,0.0,0.0,3149000.0,2505000.0,3.09,2.65,0.0,-76.31,0.0,-86.53
YQ,25673000.0,0.0,15490000.0,1.7,0.0,0.0,3156.0,0.0,0.0,1.66,0.78,0.58,2.5,2.5,0.0,0.0,0.0,-64.6,60.7,0.0,0.0,0.0,18787000.0,5496000.0,2.34,0.47,0.0,-89.0,0.0,-89.7
