IPO,MarketCap,Income,Sales,Booksh,Dividend,Dividend_Percentage,Employees,PriceToEarnings,ForwardPTE,PriceToSales,PriceToBook,PutCallRatio,QuickRatio,CurrentRatio,DebtEquity,ROA,ROE,ROI,GrossMargin,OperationalMargin,ProfitMargin,Payout,SHSOutstanding,ShsFloat,ShoartFloat,ShortRatio,TargetPrice,PerformaceHalfYear,PerformanceYear,PerformanceYTD
[['conx'], '916.13M', '-', '-', '7.29', '-', '-', '-', '-', '-', '-', '1.34', '1017.93', '0.00', '0.00', '0.00', '-', '-', '-', '-', '-', '-', '-', '93.75M', '75.00M', '0.31%', '1.91', '-', '-2.40%', '-', '-4.50%']
[['jupw'], '40.34M', '-11.70M', '1.10M', '0.33', '-', '-', '5', '-', '-', '36.67', '5.30', '-', '1.70', '1.80', '0.57', '-238.00%', '-399.00%', '-108.30%', '36.10%', '-', '-', '-', '11.36M', '5.74M', '2.45%', '0.25', '-', '-68.41%', '-', '-65.62%']
[['avir'], '2.46B', '35.30M', '175.00M', '7.23', '-', '-', '49', '75.11', '2.27', '14.08', '4.10', '3.02', '3.20', '3.20', '0.00', '5.30%', '8.50%', '-2.00%', '-', '-', '20.20%', '0.00%', '82.74M', '67.48M', '8.66%', '4.25', '46.50', '-51.91%', '-', '-28.99%']
[['lesl'], '4.58B', '124.10M', '1.32B', '-1.41', '-', '-', '3700', '38.50', '27.03', '3.48', '-', '14.81', '1.10', '1.70', '-', '14.80%', '-26.60%', '39.80%', '43.60%', '15.30%', '9.40%', '0.00%', '188.26M', '182.25M', '13.82%', '12.10', '32.64', '4.24%', '-', '-12.32%']
[['dsac'], '213.70M', '-', '-', '7.06', '-', '-', '-', '-', '-', '-', '1.38', '-', '0.30', '0.30', '0.00', '-', '-', '-', '-', '-', '-', '-', '21.88M', '17.50M', '0.12%', '0.51', '-', '-2.60%', '-', '-2.21%']
[['glto'], '114.15M', '-43.90M', '-', '5.60', '-', '-', '28', '-', '-', '-', '0.79', '1.12', '22.70', '22.70', '0.00', '-30.60%', '-47.80%', '-', '-', '-', '-', '-', '25.26M', '22.38M', '0.60%', '0.11', '-', '-55.56%', '-', '-64.51%']
[['algm'], '5.85B', '40.80M', '664.30M', '3.26', '-', '-', '3874', '145.75', '35.89', '8.80', '9.57', '26.35', '3.10', '3.80', '0.00', '5.40%', '6.80%', '3.70%', '47.80%', '4.60%', '6.10%', '0.00%', '189.59M', '84.95M', '1.70%', '3.01', '35.71', '20.75%', '-', '16.99%']
[['root'], '1.56B', '-496.70M', '259.80M', '3.06', '-', '-', '1007', '-', '-', '6.01', '1.94', '1.61', '-', '-', '0.26', '-33.70%', '-92.10%', '-23.40%', '-', '-', '-', '-', '248.90M', '66.46M', '28.71%', '3.09', '7.31', '-51.27%', '-', '-62.25%']
[['bdsx'], '274.27M', '-31.70M', '77.00M', '0.93', '-', '-', '200', '-', '-', '3.56', '10.62', '4.87', '3.20', '3.20', '1.28', '-33.00%', '83.60%', '-33.30%', '43.00%', '-33.50%', '-41.20%', '-', '27.73M', '7.48M', '6.89%', '3.16', '-', '-46.80%', '-', '-50.99%']
[['abst'], '752.84M', '4.70M', '151.60M', '0.70', '0.27', '2.22%', '535', '133.74', '88.83', '4.97', '17.39', '4.28', '1.40', '1.40', '0.45', '1.90%', '39.70%', '13.10%', '86.90%', '4.80%', '3.10%', '243.50%', '47.64M', '37.39M', '1.03%', '4.38', '-', '-18.43%', '-4.62%', '2.18%']
[['boac'], '741.15M', '-', '-', '6.95', '-', '-', '-', '-', '-', '-', '1.41', '435.97', '11.80', '11.80', '0.00', '-', '-', '-', '-', '-', '-', '-', '75.94M', '60.75M', '0.57%', '1.68', '-', '-3.55%', '-', '-5.88%']
[['max'], '1.28B', '-23.30M', '672.70M', '-0.55', '-', '-', '117', '6.30', '57.32', '1.90', '-', '85.43', '1.80', '1.80', '-', '-11.30%', '40.10%', '14.00%', '14.70%', '0.20%', '-3.50%', '0.00%', '37.67M', '17.53M', '5.62%', '4.60', '-', '-60.66%', '-', '-43.67%']
[['acic'], '623.80M', '-', '-', '7.27', '-', '-', '-', '-', '-', '-', '1.38', '2079.33', '0.10', '0.10', '0.00', '-', '-', '-', '-', '-', '-', '-', '62.50M', '49.95M', '18.49%', '10.48', '-', '-8.51%', '-', '-0.60%']
[['gato'], '980.21M', '6.80M', '-', '4.70', '-', '-', '620', '-', '14.57', '-', '3.17', '33.12', '-', '9.80', '0.00', '0.60%', '0.60%', '-', '-', '-', '-', '-', '59.75M', '34.14M', '7.59%', '3.07', '19.00', '3.40%', '-', '14.27%']
[['fhtx'], '488.73M', '-85.20M', '1.00M', '2.83', '-', '-', '95', '-', '-', '488.73', '4.69', '3.46', '8.80', '8.80', '0.19', '-40.80%', '-140.70%', '-41.40%', '-', '-', '-', '-', '36.85M', '29.78M', '3.28%', '8.25', '-', '4.32%', '-', '-34.53%']
[['mcfe'], '11.69B', '-134.00M', '2.41B', '-56.92', '0.46', '1.70%', '6916', '-', '24.58', '4.84', '-', '27.84', '0.40', '0.40', '-', '-1.50%', '1.30%', '-4.60%', '71.10%', '8.90%', '-3.40%', '-', '165.00M', '53.42M', '5.05%', '2.60', '29.43', '32.19%', '-', '89.61%']
[['ctac'], '332.73M', '-', '-', '6.96', '-', '-', '-', '-', '-', '-', '1.43', '475.33', '0.20', '0.20', '0.00', '-', '-', '-', '-', '-', '-', '-', '33.22M', '19.59M', '0.71%', '1.02', '-', '-2.16%', '-', '-2.25%']
[['tekk'], '303.71M', '-', '-', '7.05', '-', '-', '-', '-', '-', '-', '1.38', '506.18', '0.60', '0.60', '0.00', '-', '-', '-', '-', '-', '-', '-', '31.25M', '24.00M', '0.07%', '0.46', '-', '-3.00%', '-', '-3.77%']
[['blsa'], '182.61M', '-', '-', '7.56', '-', '-', '-', '-', '-', '-', '1.30', '228.27', '4.30', '4.30', '0.00', '-', '-', '-', '-', '-', '-', '-', '18.46M', '14.86M', '0.01%', '0.10', '-', '-18.96%', '-', '-11.54%']
[['abcm'], '4.75B', '-', '269.30M', '2.87', '-', '-', '1600', '-', '-', '17.63', '7.30', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '226.78M', '187.47M', '0.03%', '0.39', '-', '0.62%', '-', '-2.83%']
[['ghld'], '880.46M', '429.30M', '2.04B', '14.14', '-', '-', '4400', '2.05', '4.50', '0.43', '1.04', '2.73', '-', '-', '3.64', '9.30%', '54.10%', '10.00%', '-', '31.20%', '21.00%', '0.00%', '60.00M', '8.95M', '0.07%', '0.34', '18.80', '0.65%', '-', '-7.90%']
[['rice'], '499.28M', '-', '-', '2.96', '-', '-', '-', '-', '22.41', '-', '5.84', '-', '0.10', '0.10', '0.00', '-', '-', '-', '-', '-', '-', '-', '29.66M', '23.73M', '6.09%', '13.06', '26.00', '70.61%', '-', '59.74%']
[['lftr'], '251.85M', '-', '-', '7.22', '-', '-', '-', '-', '-', '-', '1.35', '629.61', '0.40', '0.40', '0.00', '-', '-', '-', '-', '-', '-', '-', '25.89M', '15.53M', '0.60%', '1.64', '-', '-4.71%', '-', '-6.09%']
[['ygmz'], '55.52M', '0.80M', '18.80M', '2.07', '-', '-', '147', '44.49', '-', '2.95', '1.68', '26.44', '2.40', '2.40', '0.38', '3.30%', '6.20%', '3.60%', '14.80%', '7.50%', '4.20%', '0.00%', '10.26M', '7.04M', '2.41%', '0.52', '-', '-52.98%', '-', '-65.85%']
[['xpoa'], '365.25M', '-13.30M', '-', '7.10', '-', '-', '-', '-', '-', '-', '1.37', '913.12', '0.70', '0.70', '0.00', '-5.90%', '-6.80%', '-', '-', '-', '-', '-', '37.50M', '22.38M', '0.46%', '0.60', '-', '-4.13%', '-', '-6.44%']
[['higa'], '444.50M', '-', '-', '7.24', '-', '-', '-', '-', '-', '-', '1.35', '-', '0.50', '0.50', '0.00', '-', '-', '-', '-', '-', '-', '-', '45.49M', '36.40M', '0.39%', '3.80', '-', '-2.69%', '-', '-3.56%']
[['msp'], '4.12B', '44.60M', '566.20M', '10.87', '-', '-', '1743', '106.86', '47.21', '7.28', '2.35', '23.07', '2.80', '3.10', '0.00', '2.40%', '2.90%', '2.60%', '71.70%', '10.50%', '7.90%', '0.00%', '161.47M', '151.79M', '2.46%', '14.54', '33.20', '3.61%', '-', '-5.41%']
[['hzon'], '639.77M', '-', '-', '7.35', '-', '-', '-', '-', '-', '-', '1.33', '1279.54', '0.40', '0.40', '0.00', '-', '-', '-', '-', '-', '-', '-', '65.62M', '39.38M', '1.04%', '1.82', '-', '-10.95%', '-', '-5.52%']
[['hlxa'], '145.14M', '-', '-', '7.58', '-', '-', '-', '-', '-', '-', '1.29', '131.94', '14.80', '14.80', '0.00', '-', '-', '-', '-', '-', '-', '-', '14.80M', '8.62M', '0.09%', '0.67', '-', '-12.50%', '-', '-13.81%']
[['algs'], '721.81M', '-125.20M', '2.50M', '4.47', '-', '-', '86', '-', '-', '288.72', '3.79', '3.79', '6.50', '6.50', '0.00', '-62.30%', '-111.90%', '-', '-', '-', '-', '-', '37.74M', '32.89M', '5.67%', '7.06', '-', '-31.72%', '-', '-38.81%']
[['btwn'], '731.76M', '-30.90M', '-', '7.01', '-', '-', '-', '-', '-', '-', '1.43', '609.80', '0.40', '0.40', '0.00', '-6.90%', '-8.30%', '-', '-', '-', '-', '-', '74.37M', '59.50M', '1.27%', '1.33', '-', '-18.14%', '-', '-35.27%']
[['opt'], '348.22M', '-', '0.23M', '-', '-', '-', '-', '-', '-', '1525.56', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '42.21M', '22.66M', '0.60%', '1.18', '-', '-13.70%', '129.17%', '-26.44%']
[['ear'], '871.02M', '-44.70M', '85.50M', '4.53', '-', '-', '238', '-', '-', '10.19', '4.95', '4.86', '8.10', '8.20', '0.00', '-23.50%', '-46.60%', '-17.50%', '71.00%', '-60.40%', '-52.30%', '-', '38.81M', '36.16M', '7.73%', '5.60', '-', '-56.32%', '-', '-49.98%']
[['tars'], '518.61M', '-5.00M', '55.40M', '9.36', '-', '-', '20', '-', '-', '9.36', '2.73', '2.93', '19.20', '19.20', '0.00', '-3.00%', '-3.80%', '-', '96.30%', '-', '-9.10%', '-', '20.55M', '14.70M', '2.12%', '5.67', '-', '-21.06%', '-', '-38.16%']
[['prax'], '988.13M', '-110.60M', '-', '8.03', '-', '-', '67', '-', '-', '-', '2.81', '2.91', '22.10', '22.10', '0.00', '-41.90%', '-57.90%', '-', '-', '-', '-', '-', '41.57M', '31.20M', '4.13%', '4.35', '-', '-43.85%', '-', '-59.00%']
[['krbp'], '25.66M', '-', '-', '-', '-', '-', '19', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '7.35M', '3.02M', '1.50%', '0.16', '-', '-67.80%', '-', '-58.80%']
[['tmts'], '251.50M', '-', '-', '6.78', '-', '-', '2', '-', '-', '-', '1.48', '2515.00', '0.30', '0.30', '0.00', '-', '-', '-', '-', '-', '-', '-', '25.00M', '14.44M', '0.33%', '0.54', '-', '1.00%', '-', '0.00%']
[['arry'], '2.49B', '-20.70M', '768.80M', '-0.54', '-', '-', '387', '-', '30.25', '3.23', '-', '140.47', '1.10', '2.00', '-', '-2.30%', '-35.90%', '20.10%', '17.30%', '1.50%', '-1.80%', '-', '126.99M', '125.60M', '5.41%', '1.97', '24.45', '-43.71%', '-', '-54.29%']
[['mnso'], '4.47B', '-219.20M', '1.41B', '3.39', '0.16', '1.14%', '-', '-', '18.19', '3.18', '4.13', '4.20', '2.20', '2.60', '0.12', '-15.20%', '-32.20%', '2.50%', '26.80%', '4.40%', '-15.60%', '-', '303.98M', '30.84M', '7.41%', '3.24', '-', '-43.11%', '-', '-46.99%']
[['ebc'], '3.59B', '66.90M', '412.10M', '19.93', '0.32', '1.70%', '407', '46.89', '16.98', '8.70', '0.95', '51.89', '-', '-', '0.00', '0.40%', '2.20%', '11.30%', '-', '99.70%', '16.20%', '34.80%', '172.17M', '170.28M', '1.70%', '4.25', '24.25', '2.33%', '-', '15.57%']
[['cdak'], '402.46M', '-89.40M', '16.70M', '2.34', '-', '-', '105', '-', '-', '24.10', '7.34', '-', '5.70', '5.70', '0.49', '-56.90%', '266.90%', '-229.60%', '-', '-', '-', '-', '22.12M', '14.09M', '6.26%', '8.18', '-', '5.14%', '-', '-46.84%']
[['fvam'], '103.79M', '-', '-', '7.53', '-', '-', '-', '-', '-', '-', '1.29', '129.74', '5.30', '5.30', '0.00', '-', '-', '-', '-', '-', '-', '-', '10.69M', '6.56M', '0.00%', '0.00', '-', '-8.92%', '-', '-4.62%']
[['ipod'], '574.41M', '-', '-', '7.01', '-', '-', '4', '-', '-', '-', '1.45', '-', '0.50', '0.50', '0.00', '-', '-', '-', '-', '-', '-', '-', '57.50M', '46.00M', '0.61%', '0.93', '-', '-17.36%', '-', '-25.57%']
[['sprb'], '187.53M', '-39.60M', '-', '5.58', '-', '-', '21', '-', '-', '-', '1.43', '1.72', '16.00', '16.00', '0.04', '-29.40%', '-42.90%', '-', '-', '-', '-', '-', '23.33M', '4.77M', '11.13%', '8.64', '-', '-63.38%', '-', '-67.17%']
[['kron'], '1.25B', '-128.00M', '-', '7.78', '-', '-', '90', '-', '-', '-', '2.80', '2.99', '32.40', '32.40', '0.00', '-29.50%', '-40.70%', '-', '-', '-', '-', '-', '54.51M', '46.72M', '9.43%', '15.92', '-', '-24.90%', '-', '-27.08%']
[['ipof'], '1.44B', '-', '-', '7.14', '-', '-', '-', '-', '-', '-', '1.46', '-', '0.30', '0.30', '0.00', '-', '-', '-', '-', '-', '-', '-', '143.75M', '115.00M', '0.44%', '0.45', '-', '-10.69%', '-', '-15.12%']
[['intz'], '80.19M', '-10.00M', '6.70M', '0.69', '-', '-', '63', '-', '-', '11.97', '6.48', '6.12', '5.50', '5.50', '0.05', '-84.30%', '-134.40%', '-40.00%', '61.20%', '-', '-', '-', '17.54M', '8.92M', '11.65%', '0.61', '4.88', '-78.40%', '-61.89%', '-74.63%']
[['ih'], '399.86M', '-5.70M', '105.40M', '1.92', '-', '-', '817', '-', '180.00', '3.79', '3.66', '3.07', '2.40', '2.40', '0.00', '-5.10%', '-12.10%', '-7.00%', '69.80%', '-5.60%', '-5.40%', '-', '53.33M', '7.46M', '1.19%', '2.00', '-', '-52.41%', '-', '-61.26%']
[['sttk'], '915.49M', '-59.30M', '1.80M', '6.61', '-', '-', '59', '-', '-', '508.61', '3.24', '3.00', '20.90', '20.90', '0.00', '-20.50%', '-28.70%', '-11.90%', '-', '-', '-', '-', '41.91M', '32.39M', '4.65%', '8.29', '-', '-40.95%', '-', '-59.17%']
[['fubo'], '4.16B', '-607.10M', '416.90M', '4.39', '-', '-', '220', '-', '-', '9.97', '6.74', '10.22', '-', '2.00', '0.51', '-60.80%', '-166.60%', '-197.80%', '-', '-', '-', '-', '140.53M', '127.21M', '18.54%', '2.82', '43.86', '2.32%', '216.03%', '5.64%']
[['azyo'], '87.26M', '-23.00M', '49.30M', '1.46', '-', '-', '175', '-', '-', '1.77', '5.88', '3.08', '1.60', '2.00', '1.61', '-33.80%', '406.80%', '-31.00%', '47.70%', '-24.00%', '-46.80%', '-', '10.23M', '3.34M', '3.99%', '6.03', '-', '-41.27%', '-', '-37.05%']
[['sqft'], '42.80M', '-6.60M', '21.70M', '5.41', '0.41', '10.57%', '22', '-', '-', '1.97', '0.72', '1.46', '-', '-', '1.75', '-3.80%', '-17.10%', '1.10%', '64.30%', '6.20%', '-30.20%', '-', '9.51M', '0.40M', '5.43%', '0.09', '5.67', '7.48%', '-', '-8.49%']
[['tpgy'], '471.62M', '-67.10M', '-', '5.78', '-', '-', '3', '-', '-', '-', '1.89', '2358.08', '0.00', '0.00', '0.01', '-25.50%', '-72.50%', '-', '-', '-', '-', '-', '43.75M', '35.00M', '6.17%', '5.66', '-', '-38.48%', '-', '-57.67%']
[['maac'], '511.36M', '-', '-', '6.65', '-', '-', '-', '-', '-', '-', '1.50', '426.13', '0.10', '0.10', '0.00', '-', '-', '-', '-', '-', '-', '-', '51.34M', '30.80M', '1.32%', '1.94', '-', '1.01%', '-', '-1.97%']
[['fmac'], '923.46M', '-', '-', '7.11', '-', '-', '-', '-', '-', '-', '1.37', '1846.92', '0.90', '0.90', '0.00', '-', '-', '-', '-', '-', '-', '-', '51.72M', '41.40M', '0.18%', '0.63', '-', '-6.06%', '-', '-7.83%']
[['apsg'], '993.48M', '2.00M', '-', '7.19', '-', '-', '-', '885.45', '-', '-', '1.35', '1655.80', '0.20', '0.20', '0.01', '0.30%', '0.40%', '-', '-', '-', '-', '0.00%', '102.10M', '75.00M', '0.15%', '0.78', '-', '-4.70%', '-', '-6.44%']
[['vygg'], '629.54M', '-', '-', '7.20', '-', '-', '-', '-', '-', '-', '1.36', '314.77', '1.80', '1.80', '0.00', '-', '-', '-', '-', '-', '-', '-', '71.88M', '35.15M', '0.20%', '0.40', '-', '-8.00%', '-', '-6.14%']
[['avan'], '730.54M', '-', '-', '7.09', '-', '-', '-', '-', '-', '-', '1.38', '-', '4.30', '4.30', '0.00', '-', '-', '-', '-', '-', '-', '-', '75.00M', '59.90M', '0.11%', '0.60', '-', '-2.50%', '-', '-5.06%']
[['cccc'], '2.26B', '-82.00M', '33.90M', '9.50', '-', '-', '99', '-', '-', '66.62', '4.97', '4.85', '10.80', '10.80', '0.02', '-21.40%', '-40.80%', '-20.60%', '-', '-', '-', '-', '43.85M', '42.23M', '6.49%', '6.04', '57.83', '12.06%', '-', '42.50%']
[['imnm'], '210.46M', '-21.60M', '-', '5.29', '-', '-', '23', '-', '-', '-', '3.28', '3.52', '17.80', '17.80', '0.00', '-52.90%', '-95.10%', '-', '-', '-', '-', '-', '11.46M', '8.59M', '2.25%', '0.45', '-', '-43.21%', '-', '79.24%']
[['seah'], '1.05B', '-', '-', '6.36', '-', '-', '-', '-', '-', '-', '1.57', '3494.00', '0.10', '0.10', '0.00', '-', '-', '-', '-', '-', '-', '-', '56.25M', '44.85M', '0.50%', '0.55', '-', '0.00%', '-', '-1.19%']
[['aso'], '4.16B', '496.60M', '6.13B', '14.27', '-', '-', '22000', '8.27', '10.28', '0.68', '3.16', '7.01', '0.50', '1.40', '0.60', '10.50%', '43.50%', '20.70%', '32.60%', '10.60%', '8.10%', '0.00%', '92.18M', '90.88M', '13.72%', '5.80', '45.38', '79.91%', '-', '117.75%']
[['oncr'], '257.28M', '-62.40M', '-', '6.33', '-', '-', '56', '-', '-', '-', '1.62', '1.61', '15.10', '15.10', '0.00', '-36.40%', '-70.20%', '-', '-', '-', '-', '-', '25.68M', '25.13M', '2.94%', '6.03', '-', '-30.88%', '-', '-68.36%']
[['impx'], '486.51M', '-', '-', '7.18', '-', '-', '-', '-', '-', '-', '1.36', '405.43', '0.10', '0.10', '0.00', '-', '-', '-', '-', '-', '-', '-', '50.00M', '27.50M', '0.40%', '1.40', '-', '-2.60%', '-', '-3.56%']
[['avo'], '1.39B', '29.60M', '838.00M', '6.76', '-', '-', '2500', '48.12', '19.54', '1.66', '2.91', '15.31', '2.20', '2.70', '0.37', '3.90%', '6.80%', '4.90%', '15.30%', '5.60%', '3.40%', '0.00%', '70.55M', '37.15M', '2.83%', '4.67', '24.00', '-6.91%', '-', '30.76%']
[['lxeh'], '133.40M', '5.20M', '24.70M', '4.27', '-', '-', '517', '25.64', '-', '5.40', '2.34', '4.04', '2.30', '2.40', '0.11', '-', '-', '6.40%', '28.30%', '16.20%', '21.10%', '0.00%', '13.33M', '2.67M', '0.23%', '1.09', '-', '17.65%', '-', '18.62%']
[['lung'], '1.54B', '-37.60M', '41.90M', '5.82', '-', '-', '170', '-', '-', '36.83', '7.27', '7.37', '13.50', '14.30', '0.08', '-17.90%', '-33.70%', '-13.40%', '72.00%', '-92.90%', '-89.70%', '-', '36.04M', '33.49M', '3.59%', '3.27', '55.67', '-17.13%', '-', '-38.73%']
[['igac'], '365.69M', '-', '-', '7.04', '-', '-', '-', '-', '-', '-', '1.39', '731.38', '364.40', '-', '0.00', '-', '-', '-', '-', '-', '-', '-', '37.50M', '22.50M', '0.26%', '0.85', '-', '-1.91%', '-', '-3.55%']
[['thry'], '988.23M', '170.50M', '1.06B', '8.02', '-', '-', '2313', '5.99', '12.19', '0.93', '3.74', '62.55', '1.20', '1.20', '2.40', '12.70%', '93.10%', '33.30%', '63.60%', '14.90%', '16.10%', '0.00%', '32.93M', '31.80M', '2.74%', '4.59', '44.50', '55.09%', '91.63%', '122.30%']
[['rchg'], '245.74M', '-', '-', '7.25', '-', '-', '-', '-', '-', '-', '1.35', '245.74', '3.00', '3.00', '0.00', '-', '-', '-', '-', '-', '-', '-', '25.05M', '15.03M', '0.55%', '3.16', '-', '-4.76%', '-', '-3.73%']
[['agc'], '673.11M', '-', '-', '7.21', '-', '-', '-', '-', '-', '-', '1.49', '2243.70', '1.60', '1.60', '0.00', '-', '-', '-', '-', '-', '-', '-', '50.00M', '41.12M', '39.56%', '38.27', '-', '-9.76%', '-', '-16.64%']
[['asan'], '14.69B', '-263.80M', '293.40M', '-0.29', '-', '-', '1080', '-', '-', '50.08', '-', '38.04', '2.40', '2.40', '-', '-30.00%', '414.10%', '-47.90%', '88.70%', '-59.80%', '-72.20%', '-', '162.08M', '71.51M', '7.26%', '2.12', '66.64', '187.94%', '-', '219.90%']
[['bq'], '200.00M', '-4.80M', '169.50M', '0.20', '-', '-', '325', '-', '-', '1.18', '13.55', '3.11', '2.10', '2.50', '4.55', '-3.70%', '4.30%', '-29.60%', '18.30%', '-18.80%', '-2.80%', '-', '90.19M', '72.67M', '0.81%', '2.28', '-', '-50.64%', '-', '-47.98%']
[['pltr'], '51.87B', '-1263.70M', '1.33B', '1.09', '-', '-', '2439', '-', '127.14', '39.05', '24.50', '22.15', '3.90', '3.90', '0.00', '-44.40%', '-76.00%', '-67.50%', '71.00%', '-95.20%', '-95.10%', '-', '1.89B', '1.63B', '3.46%', '1.33', '24.61', '10.06%', '-', '13.38%']
[['qell'], '430.67M', '-', '-', '6.96', '-', '-', '-', '-', '-', '-', '1.44', '1435.56', '0.20', '0.20', '0.00', '-', '-', '-', '-', '-', '-', '-', '47.44M', '24.14M', '14.60%', '9.01', '-', '-3.85%', '-', '-18.71%']
[['cd'], '4.62B', '-15.60M', '364.10M', '4.25', '-', '-', '981', '-', '209.34', '12.69', '3.00', '4.50', '4.20', '4.20', '0.53', '-0.60%', '-1.20%', '-0.30%', '40.50%', '9.30%', '-4.30%', '-', '361.94M', '40.00M', '14.25%', '5.14', '-', '-32.04%', '-', '-46.70%']
[['yala'], '1.44B', '15.70M', '216.40M', '1.97', '-', '-', '374', '195.58', '9.25', '6.68', '5.16', '4.88', '9.90', '9.90', '0.00', '5.70%', '6.30%', '1.20%', '57.60%', '8.00%', '7.20%', '0.00%', '148.25M', '18.60M', '27.02%', '4.44', '-', '-47.98%', '-', '-29.03%']
[['orph'], '176.95M', '-61.00M', '-', '-', '-', '-', '141', '-', '-', '-', '-', '3.31', '1.80', '1.80', '0.27', '-', '-', '-', '-', '-', '-', '-', '35.25M', '28.14M', '5.86%', '0.11', '-', '-62.40%', '-', '-53.22%']
[['amst'], '40.09M', '-11.10M', '0.40M', '0.64', '-', '-', '12', '-', '-', '100.22', '3.08', '3.31', '12.30', '12.30', '0.00', '-81.60%', '-92.30%', '-', '-', '-', '-', '-', '20.54M', '9.21M', '2.25%', '0.11', '-', '-64.76%', '-', '-59.38%']
[['prld'], '1.84B', '-84.20M', '-', '7.26', '-', '-', '100', '-', '-', '-', '5.21', '5.37', '23.50', '23.50', '0.00', '-28.50%', '-29.80%', '-', '-', '-', '-', '-', '46.06M', '43.72M', '9.61%', '21.00', '61.60', '-32.48%', '-', '-47.10%']
[['pmvp'], '1.37B', '-43.70M', '-', '7.50', '-', '-', '44', '-', '-', '-', '3.85', '4.30', '43.10', '43.10', '0.00', '-12.10%', '-12.40%', '-', '-', '-', '-', '-', '45.07M', '39.90M', '7.20%', '7.54', '-', '-17.57%', '-', '-53.08%']
[['glsi'], '584.64M', '-2.80M', '-', '2.26', '-', '-', '1', '-', '-', '-', '19.82', '19.62', '45.70', '45.70', '0.00', '-11.60%', '-12.10%', '-', '-', '-', '-', '-', '12.90M', '3.15M', '5.83%', '2.18', '75.00', '37.04%', '-', '22.84%']
[['viao'], '211.82M', '-4.20M', '199.70M', '0.80', '-', '-', '620', '-', '5.91', '1.06', '11.44', '2.20', '1.80', '2.10', '0.41', '-', '-', '-2.00%', '14.10%', '1.00%', '-0.30%', '-', '114.58M', '111.86M', '0.00%', '0.21', '-', '-28.52%', '-', '-32.02%']
[['syta'], '17.90M', '-', '11.96M', '-', '-', '-', '-', '-', '-', '1.50', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '4.58M', '3.08M', '1.79%', '0.34', '-', '-63.83%', '-64.05%', '-63.70%']
[['gray'], '96.63M', '-34.70M', '-', '4.02', '-', '-', '31', '-', '-', '-', '1.01', '1.13', '14.10', '14.10', '0.00', '-44.30%', '-90.30%', '-', '-', '-', '-', '-', '21.02M', '19.08M', '6.07%', '0.58', '4.75', '-43.61%', '-', '-86.01%']
[['tsha'], '873.80M', '-106.30M', '-', '4.98', '-', '-', '38', '-', '-', '-', '4.33', '4.43', '7.30', '7.30', '0.00', '-41.60%', '-45.80%', '-', '-', '-', '-', '-', '37.48M', '22.32M', '12.29%', '15.82', '-', '-18.91%', '-', '-18.73%']
