,Date,Open,High,Low,Close,Adj Close,Volume,Name,Change,ChangeAverage+,ChangeAverage-,RSI,OBV,OBV_Regression,OBV_Regression_err,Close_Regression,Close_Regression_err,EMA26,EMA12,MACD
0,2020-10-19,446.239990234375,447.0,428.8699951171875,430.8299865722656,430.8299865722656,36287800,TSLA,,,,,36287800,0.0,0.0,0.0,0.0,430.8299865722656,430.8299865722656,0.0
1,2020-10-20,431.75,431.75,419.04998779296875,421.94000244140625,421.94000244140625,31656300,TSLA,-8.889984130859375,,,,4631500,0.0,0.0,0.0,0.0,430.171469229239,429.4622967059796,-0.7091725232593831
2,2020-10-21,422.70001220703125,432.95001220703125,421.25,422.6400146484375,422.6400146484375,32370500,TSLA,0.70001220703125,,,,37002000,0.0,0.0,0.0,0.0,429.61358370473516,428.41271485097315,-1.2008688537620174
3,2020-10-22,441.9200134277344,445.2300109863281,424.510009765625,425.7900085449219,425.7900085449219,39993200,TSLA,3.149993896484375,,,,76995200,0.0,0.0,0.0,0.0,429.33035591511936,428.0092215731191,-1.3211343420002777
4,2020-10-23,421.8399963378906,422.8900146484375,407.3800048828125,420.6300048828125,420.6300048828125,33717000,TSLA,-5.160003662109375,,,,43278200,0.0,0.0,0.0,0.0,428.6858854682818,426.8739574669181,-1.8119280013636967
5,2020-10-26,411.6300048828125,425.760009765625,410.0,420.2799987792969,420.2799987792969,28239200,TSLA,-0.350006103515625,,,,15039000,0.0,0.0,0.0,0.0,428.06322719502367,425.85950228420717,-2.2037249108165042
6,2020-10-27,423.760009765625,430.5,420.1000061035156,424.67999267578125,424.67999267578125,22686500,TSLA,4.399993896484375,,,,-7647500,0.0,0.0,0.0,0.0,427.81261723063534,425.67803926752623,-2.134577963109109
7,2020-10-28,416.4800109863281,418.6000061035156,406.0,406.0199890136719,406.0199890136719,25451400,TSLA,-18.660003662109375,,,,17803900,0.0,0.0,0.0,0.0,426.1983484738232,422.6537238438563,-3.544624629966904
8,2020-10-29,409.9599914550781,418.05999755859375,406.4599914550781,410.8299865722656,410.8299865722656,22655300,TSLA,4.80999755859375,,,,-4851400,0.0,0.0,0.0,0.0,425.05995129593003,420.8346873405347,-4.225263955395349
9,2020-10-30,406.8999938964844,407.5899963378906,379.1099853515625,388.0400085449219,388.0400085449219,42511300,TSLA,-22.78997802734375,,,,37659900,0.0,0.0,0.0,0.0,422.31773331437387,415.78935214120963,-6.5283811731642345
10,2020-11-02,394.0,406.9800109863281,392.29998779296875,400.510009765625,400.510009765625,29021100,TSLA,12.470001220703125,,,,8638800,0.0,0.0,0.0,0.0,420.7023463848369,413.43868408342735,-7.263662301409568
11,2020-11-03,409.7300109863281,427.7699890136719,406.69000244140625,423.8999938964844,423.8999938964844,34351700,TSLA,23.389984130859375,,,,42990500,0.0,0.0,0.0,0.0,420.93920916347747,415.04811636235917,-5.891092801118305
12,2020-11-04,430.6199951171875,435.3999938964844,417.1000061035156,420.9800109863281,420.9800109863281,32143100,TSLA,-2.91998291015625,,,,10847400,0.0,0.0,0.0,0.0,420.94223152072567,415.9607155352775,-4.981515985448198
13,2020-11-05,428.29998779296875,440.0,424.0,438.0899963378906,438.0899963378906,28414500,TSLA,17.1099853515625,2.800713675362723,2.5757130214146207,52.09247392959871,-17567100,0.0,0.0,0.0,0.0,422.21243632199713,419.36522027414105,-2.8472160478560795
14,2020-11-06,436.1000061035156,436.57000732421875,424.2799987792969,429.95001220703125,429.95001220703125,21706000,TSLA,-8.139984130859375,3.1210708618164062,2.5757130214146207,54.7865414203889,-39273100,0.0,0.0,0.0,0.0,422.7855900912589,420.993649802278,-1.791940288980868
15,2020-11-09,439.5,452.5,421.0,421.260009765625,421.260009765625,34833000,TSLA,-8.69000244140625,3.1210708618164062,3.176783970424107,49.55768186079417,-4440100,-17.110869202756756,1519962.6710872343,-0.22789252144949776,0.7910649497584892,422.6725841412119,421.0346282581776,-1.6379558830343512
16,2020-11-10,420.0899963378906,420.0899963378906,396.0299987792969,410.3599853515625,410.3599853515625,30284200,TSLA,-10.9000244140625,3.1210708618164062,3.583928789411272,46.5484119935031,-34724300,-17.1562774071196,1519581.6282599021,0.16621442522321428,0.7674441764992704,421.7605397864231,419.3923755033137,-2.3681642831094223
17,2020-11-11,416.45001220703125,418.70001220703125,410.5799865722656,417.1300048828125,417.1300048828125,17357700,TSLA,6.77001953125,2.9835706438337053,3.731428963797433,44.431434373325665,-52082000,-24.57764149640588,1385017.9680983382,0.06799970354352679,0.7761475059100282,421.41753720097046,419.0443184847751,-2.3732187161953675
18,2020-11-12,415.04998779296875,423.0,409.5199890136719,411.760009765625,411.760009765625,19855100,TSLA,-5.3699951171875,3.033571515764509,3.659642900739397,45.32308883283986,-32226900,-28.92680365648115,1406697.5300443138,0.2003930228097098,0.7695386143779962,420.70216479835227,417.9236556049059,-2.778509193446382
19,2020-11-13,410.8500061035156,412.5299987792969,401.6600036621094,408.5,408.5,19771100,TSLA,-3.260009765625,3.033571515764509,3.771071297781808,44.5809074610858,-51998000,-23.754120428799126,1293585.971825583,0.30821489606584823,0.7566082210451168,419.79830073921505,416.47386243492036,-3.324438304294688
20,2020-11-16,408.92999267578125,412.45001220703125,404.0899963378906,408.0899963378906,408.0899963378906,26838600,TSLA,-0.410003662109375,2.8889290945870534,3.9021432059151784,42.54010216285583,-25159400,-23.775069641319323,1293961.5525761703,0.23721498761858256,0.7643742558265453,418.93101893170956,415.18403688153114,-3.746982050178417
21,2020-11-17,460.1700134277344,462.0,433.010009765625,441.6099853515625,441.6099853515625,61188300,TSLA,33.519989013671875,4.071428571428571,3.392857142857143,54.54545454545455,36028900,-22.801590645889053,1318786.5659002422,0.1892862592424665,0.7693066746945021,420.6109423702172,419.2495674153821,-1.361374954835071
22,2020-11-18,448.3500061035156,496.0,443.5,486.6400146484375,486.6400146484375,78044000,TSLA,45.030029296875,6.876786368233817,2.8982140677315846,70.35075254760999,114072900,-16.84101929829573,1748138.1231798164,1.1486070905412944,0.8122079531459089,425.50198476119647,429.6173285281599,4.115343766963406
23,2020-11-19,492.0,508.6099853515625,487.57000732421875,499.2699890136719,499.2699890136719,62475300,TSLA,12.629974365234375,8.936072213309151,2.2560719081333707,79.84236189550968,51597600,1.390623217961673,2769771.3078365605,2.6400714329310824,1.2075861624097364,430.9662813724909,440.3331224490079,9.366841076516948
24,2020-11-20,497.989990234375,502.5,489.05999755859375,489.6099853515625,489.6099853515625,32911900,TSLA,-9.660003662109375,9.042142595563616,1.8875013078962053,82.73044094969362,18685700,7.201843030297598,2863724.1147418865,4.296784973144531,1.4411805813929894,435.3102594450147,447.91417828017006,12.603918835155355
25,2020-11-23,503.5,526.0,501.7900085449219,521.8499755859375,521.8499755859375,50260300,TSLA,32.239990234375,8.567856924874443,1.8875013078962053,81.94704317275199,68946000,13.938430061113946,2732874.1426791498,4.744999040876116,1.4940491347713019,441.72060878878676,459.2889163272112,17.56830753842445
26,2020-11-24,540.4000244140625,559.989990234375,526.2000122070312,555.3800048828125,555.3800048828125,53648500,TSLA,33.530029296875,10.185714721679688,1.8875013078962053,84.3662094401991,122594500,23.083690027688338,2744256.2823316646,5.9927486964634475,1.6596402681635278,450.13982331427013,474.0721607203807,23.93233740611055
27,2020-11-25,550.0599975585938,574.0,545.3699951171875,574.0,574.0,48930200,TSLA,18.6199951171875,11.541429792131696,1.8875013078962053,85.94451565923751,73664300,42.481083158209245,2579322.9718356193,8.313677324567522,1.8248395392973642,459.3146512169168,489.44567445570675,30.131023238789965
28,2020-11-27,581.1599731445312,598.780029296875,578.4500122070312,585.760009765625,585.760009765625,37561100,TSLA,11.760009765625,12.306072780064174,1.8875013078962053,86.70171941049529,36103200,50.076231711877845,2318193.7310733898,10.547106279645647,1.8960321824553454,468.6809740723766,504.2632645033865,35.58229043100988
29,2020-11-30,602.2100219726562,607.7999877929688,554.510009765625,567.5999755859375,567.5999755859375,63003100,TSLA,-18.1600341796875,12.306072780064174,1.515002659388951,89.03846038590976,99106300,48.06187205791011,2405947.1428177683,13.016892242431638,1.6908032958409254,476.0083075178256,514.007373900702,37.99906638287638
30,2020-12-01,597.5900268554688,597.8499755859375,572.0499877929688,584.760009765625,584.760009765625,40103500,TSLA,17.1600341796875,12.306072780064174,0.8510731288364956,93.53147609117298,59002800,49.76064000026688,2396681.931553404,14.272713470458983,1.4126417838254184,484.0639891658107,524.8923948029978,40.82840563718713
31,2020-12-02,556.4400024414062,571.5399780273438,541.2100219726562,568.8200073242188,568.8200073242188,47775700,TSLA,-15.94000244140625,12.349645342145648,0.7035729544503349,94.60996561565348,106778500,49.01924429377645,2425476.6350082937,15.217642756870815,1.1985695223948374,490.34221273310015,531.6504890370318,41.30827630393162
32,2020-12-03,590.02001953125,598.969970703125,582.4299926757812,593.3800048828125,593.3800048828125,42552000,TSLA,24.55999755859375,12.607501438685826,0.7035729544503349,94.71437891735373,64226500,48.77674808034184,2426452.382280343,14.868714141845702,1.2949969332751718,497.974641781227,541.1473376286904,43.17269584746339
33,2020-12-04,591.010009765625,599.0399780273438,585.5,599.0399780273438,599.0399780273438,29401300,TSLA,5.65997314453125,13.686786106654576,0.3953584943498884,97.19248377607423,34825200,38.48744948089669,2506565.782097706,14.761285945347376,1.3144099757744228,505.46096298464306,550.0538976900217,44.59293470537864
34,2020-12-07,604.9199829101562,648.7899780273438,603.0499877929688,641.760009765625,641.760009765625,56309700,TSLA,42.72003173828125,15.41464342389788,0.26428658621651785,98.31438378737562,91134900,25.361192780085087,2674167.781758795,14.012464359828398,1.3952554463193687,515.5571886721232,564.1625303170376,48.60534164491446
35,2020-12-08,625.510009765625,651.280029296875,618.5,649.8800048828125,649.8800048828125,64265000,TSLA,8.1199951171875,16.04785919189453,0.26428658621651785,98.37981716316465,155399900,15.17041472872985,2327768.73703686,13.569643402099612,1.3516145180915706,525.507026909952,577.3498340963877,51.84280718643572
36,2020-12-09,653.6900024414062,654.3200073242188,588.0,604.47998046875,604.47998046875,71291200,TSLA,-45.4000244140625,13.242501395089286,1.5957162039620536,89.24590373938125,226691100,14.039574256123123,2257300.048847526,12.485036468505859,1.144955735782935,531.3568753217148,581.5237027690588,50.16682744734396
37,2020-12-10,574.3699951171875,627.75,566.3400268554688,627.0700073242188,627.0700073242188,67083200,TSLA,22.59002685546875,11.183215550013951,2.4103589739118303,82.26839475025936,159607900,26.947599133716956,2926490.0814019796,10.35960715157645,1.2228862737852397,538.4467369515299,588.5308265467756,50.0840895952457
38,2020-12-11,615.010009765625,624.0,596.7999877929688,609.989990234375,609.989990234375,46475000,TSLA,-17.08001708984375,11.273931230817523,2.4103589739118303,82.38594082812713,113132900,39.23198487611765,2664850.191942482,9.503822217668805,1.2531795937699985,543.7462371947037,591.8322363448679,48.085999150164184
39,2020-12-14,619.0,642.75,610.2000122070312,639.8300170898438,639.8300170898438,52040600,TSLA,29.84002685546875,10.9232177734375,2.4103589739118303,81.92263771691267,165173500,36.388485032598204,2726056.3169756085,8.080357578822545,1.3709146907701426,550.8635542239733,599.2165103056334,48.35295608166007
40,2020-12-15,643.280029296875,646.9000244140625,623.7999877929688,633.25,633.25,45071500,TSLA,-6.58001708984375,9.405003138950892,2.4103589739118303,79.59978754025822,120102000,34.23049895370351,2694481.327697849,6.73146493094308,1.156733612823214,556.9662539110864,604.4524317970744,47.48617788598801
41,2020-12-16,628.22998046875,632.5,605.0,622.77001953125,622.77001953125,42095800,TSLA,-10.47998046875,7.542502267020089,3.0196446010044644,71.4106929326459,78006200,31.03163916632942,2755672.1811313075,5.6027143205915175,1.057970629290495,561.8406069199873,607.2705222177168,45.42991529772951
42,2020-12-17,628.1900024414062,658.8200073242188,619.5,655.9000244140625,655.9000244140625,56270100,TSLA,33.1300048828125,7.266431535993304,3.0196446010044644,70.64337692248681,134276300,29.28119580475035,2846293.7335335384,4.772107805524553,1.0991269578574538,568.8079711788076,614.7519840940777,45.94401291527004
43,2020-12-18,668.9000244140625,695.0,628.5399780273438,695.0,695.0,222126200,TSLA,39.0999755859375,9.846073695591517,2.791072300502232,77.91374491230079,356402500,28.34803409615086,2856032.9123858367,5.061072649274553,1.1100621771934482,578.1555288692664,627.0978326949888,48.94230382572243
44,2020-12-21,666.239990234375,668.5,646.0700073242188,649.8599853515625,649.8599853515625,58045300,TSLA,-45.1400146484375,9.846073695591517,2.971073695591518,76.81954022284762,298357200,48.15701835280982,4075243.827610915,6.371037074497767,1.244171155773764,583.4669700901773,630.5997023344617,47.1327322442844
45,2020-12-22,648.0,649.8800048828125,614.22998046875,640.3400268554688,640.3400268554688,51716000,TSLA,-9.51995849609375,9.802501133510045,4.923215593610491,66.56722599760904,246641200,64.09844124792743,4181867.504783358,5.643500191824776,1.26748988028733,587.6797891098284,632.098213799232,44.41842468940354
46,2020-12-23,632.2000122070312,651.5,622.5700073242188,645.97998046875,645.97998046875,33173000,TSLA,5.63995361328125,9.494644165039062,5.061787196568081,65.2264550917429,213468200,64.71340671065637,4180171.452437302,4.874465288434709,1.3380386692916644,591.9983218030819,634.2338702099271,42.23554840684517
47,2020-12-24,642.989990234375,666.0900268554688,641.0,661.77001953125,661.77001953125,22865600,TSLA,15.7900390625,9.180716378348214,5.061787196568081,64.45998998741463,190602600,64.67430568398684,4181086.1136302645,3.5925005231584817,1.2691614485170672,597.1665957088721,638.470200874746,41.30360516587382
48,2020-12-28,674.510009765625,681.4000244140625,660.7999877929688,663.6900024414062,663.6900024414062,32278600,TSLA,1.91998291015625,8.085359845842634,5.061787196568081,61.49896870979295,222881200,54.08562638336563,4329816.72412765,3.1314296177455354,1.2352475906453633,602.0942554668377,642.3501703465398,40.25591487970212
49,2020-12-29,661.0,669.9000244140625,655.0,665.989990234375,665.989990234375,22910800,TSLA,2.29998779296875,6.420357840401786,5.061787196568081,55.91601412218457,199970400,41.140246681190895,4197787.327961668,2.6358217511858255,1.1904113592935124,606.8272728570256,645.9870657138991,39.15979285687354
50,2020-12-30,672.0,696.5999755859375,668.3599853515625,694.780029296875,694.780029296875,42846000,TSLA,28.7900390625,7.5307159423828125,3.7303575788225447,66.87387244388351,242816400,29.967931042079893,4199990.837073166,3.1873929704938613,1.1432764430541709,613.3422918525699,653.4936754958953,40.1513836433254
51,2020-12-31,699.989990234375,718.719970703125,691.1199951171875,705.6699829101562,705.6699829101562,49649900,TSLA,10.88995361328125,8.947858537946429,2.915714808872768,75.422963017677,292466300,31.048680708702985,4198187.407080506,4.604179382324219,1.053743951139278,620.1813800790578,661.5207997134739,41.33941963441612
52,2021-01-04,719.4600219726562,744.489990234375,717.1900024414062,729.77001953125,729.77001953125,48638200,TSLA,24.10003662109375,10.000714983258929,2.915714808872768,77.42631008880694,243828100,46.55883512578806,3982897.3318340275,4.835713849748884,1.0874491870407679,628.2990570755165,672.0206796854394,43.72162260992286
53,2021-01-05,723.6599731445312,740.8400268554688,719.2000122070312,735.1099853515625,735.1099853515625,32245200,TSLA,5.3399658203125,10.596429007393974,2.915714808872768,78.42152327180938,211582900,45.685822694705706,3996272.1728083137,5.953785705566406,1.1967838693153932,636.210977688557,681.7267267109968,45.51574902243976
54,2021-01-06,758.489990234375,774.0,749.0999755859375,755.97998046875,755.97998046875,44700000,TSLA,20.8699951171875,10.701784406389509,2.915714808872768,78.58847088748219,256282900,32.96753787729519,4072050.3176378817,6.350570460728235,1.2513696431598147,645.082755672275,693.1503042121897,48.0675485399147
55,2021-01-07,777.6300048828125,816.989990234375,775.2000122070312,816.0399780273438,816.0399780273438,51498900,TSLA,60.05999755859375,13.592141287667411,2.306429181780134,85.49285178681679,307781800,31.209056773564807,4075611.1396400183,7.674820164271762,1.309495665942672,657.7462536245023,712.0564078760596,54.310154251557265
56,2021-01-08,856.0,884.489990234375,838.3900146484375,880.02001953125,880.02001953125,75055500,TSLA,63.98004150390625,17.213213239397323,2.306429181780134,88.18406028136141,382837300,27.86615182026538,3991210.2086828183,9.897748020717076,1.6963028930747548,674.2109770250022,737.8969635153196,63.68598649031742
57,2021-01-11,849.4000244140625,854.4299926757812,803.6199951171875,811.1900024414062,811.1900024414062,59301600,TSLA,-68.83001708984375,14.633571079799108,2.479642595563616,85.5103626787909,323535700,24.539619466250834,3789269.7656959346,12.767927551269532,2.333689145979116,684.3575715002913,749.1728156577944,64.81524415750312
58,2021-01-12,831.0,868.0,827.3400268554688,849.4400024414062,849.4400024414062,46270700,TSLA,38.25,14.633571079799108,3.3560703822544644,81.34442874065286,277265000,16.52559438807831,3497225.415841269,13.94517822265625,2.2140583656156947,696.5858997181517,764.598536701427,68.01263698327523
59,2021-01-13,852.760009765625,860.469970703125,832.0,854.4099731445312,854.4099731445312,33312500,TSLA,4.969970703125,16.177141462053573,1.403928484235491,92.0145446862759,243952500,30.471238609462965,2788169.1039372557,16.64121398925781,1.682065347021069,708.2765718238095,778.4156807695967,70.13910894578726
60,2021-01-14,843.3900146484375,863.0,838.75,845.0,845.0,31266300,TSLA,-9.40997314453125,16.177141462053573,1.4239283970424108,91.90998951517402,212686200,33.671877611701504,2596067.5655856733,17.62021288190569,1.517592536343721,718.404233170194,788.6594221896588,70.25518901946486
61,2021-01-15,852.0,859.9000244140625,819.0999755859375,826.1599731445312,826.1599731445312,38777600,TSLA,-18.84002685546875,15.41178458077567,2.432856968470982,86.36645649756025,251463800,26.8264266088811,2928401.9465307654,17.36142796107701,1.567239894892011,726.3861398349596,794.4287377211776,68.042597886218
62,2021-01-19,837.7999877929688,850.0,833.0,844.5499877929688,844.5499877929688,25367000,TSLA,18.3900146484375,14.779283796037946,2.4489288330078125,85.78535750784117,226096800,20.676228139548,3005392.9451584294,16.06185542515346,1.8427860045438695,735.1390174614788,802.139699270684,67.00068180920516
63,2021-01-20,858.739990234375,859.5,837.280029296875,850.4500122070312,850.4500122070312,25665900,TSLA,5.9000244140625,15.496071951729911,2.4489288330078125,86.35314167781685,251762700,7.602218500234462,3042309.4925441584,15.029677254813054,1.9822931342980674,743.6805726278161,809.5720551070451,65.89148247922901
64,2021-01-21,855.0,855.719970703125,841.4199829101562,844.989990234375,844.989990234375,20521100,TSLA,-5.46002197265625,14.40142822265625,2.4489288330078125,85.46660569317353,231241600,1.5198960354714286,3010918.6604183195,13.5470707484654,2.0853428179045164,751.1849739320056,815.0209682035575,63.83599427155184
65,2021-01-22,834.3099975585938,848.0,828.6199951171875,846.6400146484375,846.6400146484375,20066500,TSLA,1.6500244140625,12.984285627092634,2.5850001743861606,83.39679669737559,211175100,-10.744774129715466,2808802.4220400075,11.32667759486607,2.1261852431489934,758.2557176887783,819.8854368873851,61.629719198606836
66,2021-01-25,855.0,900.4000244140625,838.8200073242188,880.7999877929688,880.7999877929688,41173400,TSLA,34.15997314453125,13.013571602957589,2.5850001743861606,83.42796884686095,252348500,-20.037750630387638,2753101.1726059774,9.330821881975448,2.1409188127249448,767.3330710298294,829.256906257475,61.923835227645554
67,2021-01-26,891.3800048828125,895.9000244140625,871.5999755859375,883.0900268554688,883.0900268554688,23131600,TSLA,2.2900390625,13.263929094587054,2.5850001743861606,83.6897488119484,229216900,-16.87180458049137,2773369.502876154,7.957749938964841,1.9857616340098594,775.9076603502472,837.5389248110125,61.63126446076535
68,2021-01-27,870.3499755859375,891.5,858.6599731445312,864.1599731445312,864.1599731445312,27334000,TSLA,-18.9300537109375,12.327859061104911,3.179286411830357,79.4979261826157,256550900,-22.58297656947775,2671173.411423492,6.705037144252233,1.840186239381841,782.4448687053792,841.634470708477,59.189602003097775
69,2021-01-28,820.0,848.0,801.0,835.4299926757812,835.4299926757812,26378000,TSLA,-28.72998046875,9.437502179827009,4.881430489676339,65.90925732842592,230172900,-29.197871558617948,2322684.363309541,4.584072004045758,1.5559014301238492,786.3696927031868,840.6799356265238,54.310242923337
70,2021-01-29,830.0,842.4099731445312,780.0999755859375,793.530029296875,793.530029296875,34990800,TSLA,-41.89996337890625,5.007500784737723,7.403928484235491,40.345883429040306,265163700,-33.58899121922713,2177275.8037591884,1.8802501133510041,1.249820450799402,786.9000880064231,833.4261038835009,46.52601587707784
71,2021-02-01,814.2899780273438,842.0,795.5599975585938,839.8099975585938,839.8099975585938,25391400,TSLA,46.27996826171875,5.163929530552456,7.230715070452009,41.66258651848694,239772300,-26.112247329770316,2349356.143742999,-0.43882097516741064,1.534468868719426,790.8193405658432,834.4082413719767,43.58890080613355
72,2021-02-02,844.6799926757812,880.5,842.2000122070312,872.7899780273438,872.7899780273438,24346200,TSLA,32.97998046875,7.994641985212054,6.138571602957589,56.5663423632404,215426100,-10.550460931325851,1637121.9837073218,0.3075010027204241,1.433297841062602,796.8912396370655,840.3131239343409,43.42188429727537
