,Date,Open,High,Low,Close,Adj Close,Volume,Name,Change,ChangeAverage+,ChangeAverage-,RSI,OBV,OBV_Regression,OBV_Regression_err,Close_Regression,Close_Regression_err,EMA26,EMA12,MACD
73,2021-02-03,877.02001953125,878.0800170898438,853.0599975585938,854.6900024414062,854.6900024414062,18343500,TSLA,-18.0999755859375,6.982500348772321,6.138571602957589,53.21592911356402,197082600,-3.707021970315052,1198978.1058230656,0.05535779680524553,1.379158386603395,801.172629474424,842.5249513969663,41.35232192254239
74,2021-02-04,855.0,856.5,833.4199829101562,849.989990234375,849.989990234375,15812700,TSLA,-4.70001220703125,6.982500348772321,6.794285365513393,50.683087431140635,181269900,-3.647890876304326,1195393.8482255805,0.22357243129185264,1.381132261732387,804.7887302714574,843.6734189104138,38.88468863895639
75,2021-02-05,845.0,864.77001953125,838.969970703125,852.22998046875,852.22998046875,18566600,TSLA,2.239990234375,6.982500348772321,5.8732147216796875,54.3143676606611,199836500,-8.749290833450269,1377519.1955218357,0.3975359235491071,1.3752557790161983,808.3028969527384,844.9898129963117,36.68691604357332
76,2021-02-08,869.6699829101562,877.77001953125,854.75,863.4199829101562,863.4199829101562,20161700,TSLA,11.19000244140625,7.4621429443359375,5.857142857142857,56.02509815884754,219998200,-14.849441934662645,1262914.363921617,0.3744284493582589,1.375131673477288,812.3856440606953,847.8252237522878,35.439579691592485
77,2021-02-09,855.1199951171875,859.7999877929688,841.75,849.4600219726562,849.4600219726562,15157700,TSLA,-13.9599609375,6.594641549246652,5.9560699462890625,52.54396574721971,204840500,-12.884008951952792,1281298.9310572622,0.06696319580078125,1.3356374843924315,815.1318942763962,848.076731170806,32.94483689440983
78,2021-02-10,843.6400146484375,844.8200073242188,800.02001953125,804.8200073242188,804.8200073242188,36216100,TSLA,-44.6400146484375,6.578927176339286,8.048926217215401,44.97534258333548,241056600,-15.741469724608818,1226351.640528189,-0.1971435546875,1.3296550381185648,814.3680507984571,841.4218505790234,27.053799780566237
79,2021-02-11,812.4400024414062,829.8800048828125,801.72998046875,811.6599731445312,811.6599731445312,21622800,TSLA,6.8399658203125,6.578927176339286,9.262856619698661,41.52895444757101,219433800,-10.257189331188272,1357775.3234675135,-1.426214381626674,1.4797665771016666,814.1674524537219,836.8431002044862,22.675647750764256
80,2021-02-12,801.260009765625,817.3300170898438,785.3300170898438,816.1199951171875,816.1199951171875,23768300,TSLA,4.46002197265625,5.703569684709821,9.262856619698661,38.10909544270958,243202100,-10.069240648470997,1360621.6534131549,-2.4773223876953123,1.494459156583402,814.3120852436082,833.6549301910557,19.342844947447475
81,2021-02-16,818.0,821.0,792.4400024414062,796.219970703125,796.219970703125,19802300,TSLA,-19.9000244140625,4.401783534458706,9.814285278320312,30.963437166974614,223399800,-9.574552890602124,1384295.5197424297,-3.250750514439174,1.461068955244481,812.9719286109797,827.8957056544509,14.923777043471205
82,2021-02-17,779.0900268554688,799.8400268554688,762.010009765625,798.1500244140625,798.1500244140625,25996500,TSLA,1.9300537109375,4.401783534458706,9.861783708844866,30.860327289621353,249396300,-6.321663351836471,1373246.4818702282,-3.436679949079241,1.483363923007288,811.8740097815785,823.3194470020835,11.445437220505028
83,2021-02-18,780.9000244140625,794.6900024414062,776.27001953125,787.3800048828125,787.3800048828125,17957100,TSLA,-10.77001953125,4.401783534458706,8.475352696010045,34.182938315458614,231439200,-2.619254482561575,1466594.056638545,-3.2068568638392856,1.4551977362183417,810.0596390483365,817.7903020606572,7.730663012320633
84,2021-02-19,795.0,796.7899780273438,777.3699951171875,781.2999877929688,781.2999877929688,18958300,TSLA,-6.08001708984375,4.401783534458706,6.5546417236328125,40.17536222599528,250397500,2.34794159087802,1375614.0520152228,-3.483785792759486,1.480929696244751,807.9292945109019,812.1764075579359,4.247113047034077
85,2021-02-22,762.6400146484375,768.5,710.2000122070312,714.5,714.5,37269700,TSLA,-66.79998779296875,4.245354788643973,9.157499040876116,31.675006253470315,287667200,6.390706966161348,1396377.1702736877,-4.4593575613839285,1.4624244048130188,801.0086060286128,797.149267933638,-3.8593380949747598
86,2021-02-23,662.1300048828125,713.6099853515625,619.0,698.8400268554688,698.8400268554688,66606900,TSLA,-15.65997314453125,1.414642333984375,12.10249764578683,10.465544753560494,354274100,19.478793948084043,1212598.542911106,-8.108749389648436,1.2524386190166423,793.4405631268984,782.0247693062274,-11.415793820670956
87,2021-02-24,711.8499755859375,745.0,694.1699829101562,742.02001953125,742.02001953125,36767000,TSLA,43.17999267578125,1.8660714285714286,12.10249764578683,13.359073636231841,317507100,36.747577157633366,1575848.9007420782,-10.545105634416853,1.2630286771219195,789.6316339716651,775.8701924177694,-13.76144155389568
88,2021-02-25,726.1500244140625,737.2100219726562,670.5800170898438,682.219970703125,682.219970703125,39023900,TSLA,-59.800048828125,1.8660714285714286,11.881785801478795,13.573543842836457,356531000,44.17090116329377,1458978.0007211813,-10.456212724958148,1.2726432433824872,781.6752144702918,761.4624660001318,-20.212748470160022
89,2021-02-26,700.0,706.7000122070312,659.510009765625,675.5,675.5,41089200,TSLA,-6.719970703125,1.8660714285714286,14.169642857142858,11.636971046770611,397620200,52.017106664417625,1520947.726480432,-11.912427629743304,1.29995998022911,773.8103837687888,748.2374712308807,-25.57291253790811
90,2021-03-01,690.1099853515625,719.0,685.0499877929688,718.4299926757812,718.4299926757812,27136200,TSLA,42.92999267578125,2.6796439034598216,14.169642857142858,15.903604357458107,370484000,59.892405108598496,1743835.7692551313,-13.054963466099329,1.241090831476421,769.7081325767142,743.651705299327,-26.05642727738723
91,2021-03-02,718.280029296875,721.1099853515625,685.0,686.4400024414062,686.4400024414062,23732200,TSLA,-31.989990234375,3.0703582763671875,14.070715767996651,17.912286408778186,346751800,63.28889674708787,1703855.5563805413,-12.437071228027342,1.3798583462502794,763.5401229370617,734.8499048596468,-28.690218077414897
92,2021-03-03,687.989990234375,700.7000122070312,651.7100219726562,653.2000122070312,653.2000122070312,30208000,TSLA,-33.239990234375,3.0703582763671875,14.307501656668526,17.668218573510103,376959800,63.63641007538797,1688974.3763899265,-11.821357291085377,1.391157925207149,755.3667814015039,722.2883829130906,-33.07839848841331
93,2021-03-04,655.7999877929688,668.4500122070312,600.0,621.4400024414062,621.4400024414062,65919500,TSLA,-31.760009765625,3.0703582763671875,15.278928484235491,16.73284807428854,442879300,63.348701996730824,1693214.256933943,-11.803427777971537,1.3898966817845797,745.4462792563115,706.7732474559083,-38.67303180040324
94,2021-03-05,626.0599975585938,627.8400268554688,539.489990234375,597.9500122070312,597.9500122070312,89396500,TSLA,-23.489990234375,2.6667872837611606,17.252142769949778,13.38820547373895,532275800,73.12200222276758,1640293.5521880754,-13.153998892647879,1.370826580355846,734.5206298452538,690.0312112637733,-44.489418581480436
95,2021-03-08,600.5499877929688,620.1300048828125,558.7899780273438,563.0,563.0,51787000,TSLA,-34.95001220703125,2.6667872837611606,18.787857055664062,12.429883439552768,480488800,87.2559495798308,2155294.1390001797,-14.241463579450334,1.4039639419989272,721.8153980048646,670.4879479924236,-51.32745001244098
96,2021-03-09,608.1799926757812,678.0900268554688,595.2100219726562,673.5800170898438,673.5800170898438,67523300,TSLA,110.58001708984375,5.36785888671875,18.146072387695312,22.828419561469133,548012100,92.95939657927873,2039092.912616126,-15.31199951171875,1.522051270743639,718.2424068259742,670.9636509304883,-47.278755895485915
97,2021-03-10,700.2999877929688,717.8499755859375,655.0599975585938,668.0599975585938,668.0599975585938,60605700,TSLA,-5.52001953125,9.120001656668526,17.830359322684153,33.83999814939614,487406400,100.0,2135601.8579425644,-13.282607160295758,2.0561612068887904,714.5251913246867,670.5169350271199,-44.008256297566845
98,2021-03-11,699.4000244140625,702.5,677.1799926757812,699.5999755859375,699.5999755859375,36253900,TSLA,31.53997802734375,10.049285888671875,17.228572300502233,36.840450665075245,451152500,97.64273143119975,2211821.9079453475,-10.898071071079798,2.3412768355113878,713.419619788483,674.9912489592457,-38.42837082923734
99,2021-03-12,670.0,694.8800048828125,666.1400146484375,693.72998046875,693.72998046875,33583800,TSLA,-5.8699951171875,10.966070992606026,14.625714983258929,42.84996366782641,417568700,84.24452764590623,2570270.3654833557,-7.568143136160713,2.6858343045518063,711.9611279870213,677.8741307299387,-34.08699725708266
100,2021-03-15,694.0900268554688,713.1799926757812,684.0399780273438,707.9400024414062,707.9400024414062,29335600,TSLA,14.21002197265625,11.263929094587054,11.680716378348214,49.09175479688107,388233100,65.57933529505672,3019396.8696441716,-4.245179748535156,2.6923608816661657,711.6632668354943,682.4996494547798,-29.163617380714413
101,2021-03-16,703.3499755859375,707.9199829101562,671.0,676.8800048828125,676.8800048828125,32195700,TSLA,-31.05999755859375,10.281071254185267,12.282501220703125,45.56490895059879,420428800,45.62207849965484,3478252.026894765,-2.162786865234375,2.8522190771332716,709.0867289130733,681.6350887514003,-27.451640161673026
102,2021-03-17,656.8699951171875,703.72998046875,651.010009765625,701.8099975585938,701.8099975585938,40372500,TSLA,24.92999267578125,10.281071254185267,11.90785653250558,46.33424090168053,460801300,37.091745770490036,3633409.9046199545,-1.2808931623186384,2.8583450028195316,708.5477117757044,684.738920875584,-23.80879090012047
103,2021-03-18,684.2899780273438,689.22998046875,652.0,653.1599731445312,653.1599731445312,33224800,TSLA,-48.6500244140625,10.281071254185267,10.379285539899554,49.7623122226466,427576500,27.21165616478143,3504537.883691858,1.536393083844866,2.6368328129841117,704.4449163215435,679.8806212246527,-24.56429509689076
104,2021-03-19,646.5999755859375,657.22998046875,624.6199951171875,654.8699951171875,654.8699951171875,42894000,TSLA,1.71002197265625,8.987856183733259,12.055714198521205,42.710699850214105,470470500,16.22517639073616,3491020.162073757,1.572463117327009,2.633156029664511,700.7726999360356,676.032832592735,-24.739867343300602
105,2021-03-22,684.5900268554688,699.6199951171875,668.75,670.0,670.0,39512200,TSLA,15.1300048828125,9.198571341378349,12.055714198521205,43.278666432284226,430958300,14.932743593106345,3481322.0796202603,1.5630702427455356,2.633963482311973,698.4932406815144,675.104704501545,-23.38853617996938
106,2021-03-23,675.77001953125,677.7999877929688,657.510009765625,662.1599731445312,662.1599731445312,30491900,TSLA,-7.84002685546875,9.458927699497767,9.726072038922991,49.303767675090896,400466400,3.7968514707956142,3373089.4007001114,3.232177298409598,2.3437177343491853,695.8018875306268,673.1132073696967,-22.688680160930062
107,2021-03-24,667.9099731445312,668.02001953125,630.1099853515625,630.27001953125,630.27001953125,33795200,TSLA,-31.88995361328125,9.458927699497767,8.823571341378349,51.73760807179283,434261600,-15.397202073424724,2912138.7732064812,3.96424822126116,2.2148261314978757,690.9476750862286,666.5219477022434,-24.42572738398519
108,2021-03-25,613.0,645.5,609.5,640.3900146484375,640.3900146484375,39224900,TSLA,10.1199951171875,9.458927699497767,7.627855573381696,55.358153424414276,473486500,-27.215231969655495,2327276.403534237,3.0360706874302457,2.371403321204623,687.2026632019479,662.5016503093502,-24.701012892597646
109,2021-03-26,641.8699951171875,643.8200073242188,599.8900146484375,618.7100219726562,618.7100219726562,33852800,TSLA,-21.67999267578125,9.458927699497767,5.953569684709821,61.371804086661875,439633700,-26.095233587629007,2383806.6342274765,1.5353570120675222,2.4206610135999362,682.1291342220004,655.7644767190897,-26.364657502910745
110,2021-03-29,615.6400146484375,616.47998046875,596.02001953125,611.2899780273438,611.2899780273438,28637000,TSLA,-7.4200439453125,6.757856096540179,6.992856706891741,49.14549662366262,410996700,-17.19820363239225,2279633.6603129264,-1.2461776733398435,2.308510465244957,676.8817893186924,648.9222461511288,-27.959543167563652
111,2021-03-30,601.75,637.6599731445312,591.010009765625,635.6199951171875,635.6199951171875,39432400,TSLA,24.33001708984375,3.6096409388950894,6.992856706891741,34.04519443896761,450429100,-17.372961104903542,2280942.102595715,-5.285928126743861,1.1395409084884418,673.825360118581,646.8757459920608,-26.949614126520146
112,2021-03-31,646.6199951171875,672.0,641.1099853515625,667.9299926757812,667.9299926757812,33337300,TSLA,32.30999755859375,4.703214372907366,6.992856706891741,40.21191681222366,417091800,-2.158460420357582,1743128.2083804728,-5.730463300432477,1.0463843897998868,673.3886662339291,650.1148608664794,-23.273805367449768
113,2021-04-01,688.3699951171875,692.4199829101562,659.4199829101562,661.75,661.75,35298400,TSLA,-6.17999267578125,4.719643729073661,6.992856706891741,40.29578273979073,452390200,2.272613386548538,1542726.8929501781,-5.389391871861049,1.1773737576660044,672.5265428091936,651.9048822716363,-20.621660537557318
114,2021-04-05,707.7100219726562,708.1599731445312,684.7000122070312,691.0499877929688,691.0499877929688,41842800,TSLA,29.29998779296875,5.247499738420759,6.992856706891741,42.87048144280401,494233000,7.179283141821008,1497358.6048896017,-4.301213727678571,1.3322668056894147,673.8986498450288,657.9272061979951,-15.971443647033652
115,2021-04-06,690.2999877929688,696.5499877929688,681.3699951171875,691.6199951171875,691.6199951171875,28271800,TSLA,0.57000732421875,6.3142852783203125,6.391071864536831,49.69781807251405,465961200,12.485433547054571,1661492.860282979,-2.513071550641741,1.6318960844133756,675.2113420874109,663.1107121855632,-12.100629901847697
116,2021-04-07,687.0,691.3800048828125,667.8400268554688,670.969970703125,670.969970703125,26309400,TSLA,-20.6500244140625,6.3142852783203125,6.889286586216518,47.82255395056929,439651800,8.94326174148022,1557821.5910080813,-0.2951071602957589,1.6646147740409805,674.8971664293157,664.3198288805727,-10.577337548743003
117,2021-04-08,677.3800048828125,689.5499877929688,671.6500244140625,683.7999877929688,683.7999877929688,23924300,TSLA,12.83001708984375,6.3142852783203125,6.321428571428571,49.97173371764667,415727500,5.325885095107028,1564597.880193006,0.5774638584681919,1.6428934205399697,675.5566346784751,667.3167764055568,-8.239858272918354
118,2021-04-09,677.77001953125,680.969970703125,669.4299926757812,677.02001953125,677.02001953125,21437100,TSLA,-6.77996826171875,6.530358450753348,4.644999912806919,58.4353381637141,394290400,4.076513119728858,1613959.376790855,2.504178074428013,1.3734895308148167,675.6650335564585,668.8095830402788,-6.855450516179758
119,2021-04-12,685.7000122070312,704.7999877929688,682.0900268554688,701.97998046875,701.97998046875,29135700,TSLA,24.9599609375,6.578214372907366,4.644999912806919,58.61257038708234,423426100,-3.615289891439398,1776556.72854527,2.9357138497488835,1.3459200234197624,677.6142888832949,673.9127211061974,-3.701567777097466
120,2021-04-13,712.7000122070312,763.0,710.6599731445312,762.3200073242188,762.3200073242188,44652800,TSLA,60.34002685546875,9.364286150251116,4.644999912806919,66.84342162834685,468078900,-1.2227671531081805,1719443.7108738457,3.9548919677734373,1.328056707789681,683.8887865455855,687.513842062816,3.625055517230521
121,2021-04-14,770.7000122070312,780.7899780273438,728.030029296875,732.22998046875,732.22998046875,49017400,TSLA,-30.09002685546875,10.444643293108259,3.226072038922991,76.40158572123784,517096300,1.9258593520919571,1787650.5153264226,6.7466066632952,1.4522441133250201,687.4696157250792,694.3932479714213,6.923632246342095
122,2021-04-15,743.0999755859375,743.6900024414062,721.3099975585938,738.8499755859375,738.8499755859375,27848900,TSLA,6.6199951171875,10.444643293108259,3.2867889404296875,76.06375733769444,489247400,6.152891616833013,2030773.684404215,8.23235560825893,1.2103098695214909,691.275568307365,701.2327445275007,9.957176220135693
123,2021-04-16,728.6500244140625,749.4099731445312,724.5999755859375,739.780029296875,739.780029296875,27979500,TSLA,0.9300537109375,10.714287894112724,2.873931884765625,78.84982778073041,517226900,9.663883724416575,2085798.6422157306,8.722212873186383,1.1711123981694638,694.868491343625,707.1630960304814,12.29460468685636
124,2021-04-19,719.5999755859375,725.4000244140625,691.7999877929688,714.6300048828125,714.6300048828125,39686200,TSLA,-25.1500244140625,10.714287894112724,2.699643816266741,79.87432861181331,556913100,21.074831344678472,2064661.8459468866,9.136678641183034,1.1066288801450492,696.3323071613426,708.3118512385323,11.979544077189757
125,2021-04-20,717.4199829101562,737.25,710.6900024414062,718.989990234375,718.989990234375,35609000,TSLA,4.3599853515625,10.110360281808036,3.442145211356027,74.60141069050104,521304100,31.84707905392195,2252430.885226784,7.948001098632814,1.2717626090242677,698.0106540556413,709.9546418532773,11.943987797635941
126,2021-04-21,704.77001953125,744.8400268554688,698.0,744.1199951171875,744.1199951171875,31215500,TSLA,25.1300048828125,9.140716552734375,3.442145211356027,72.64417843976167,490088600,32.27002309990799,2254698.761348342,6.313750566755022,1.2668973817118907,701.4261608009411,715.210850047725,13.784689246783842
127,2021-04-22,741.5,753.77001953125,718.0399780273438,719.6900024414062,719.6900024414062,35590300,TSLA,-24.42999267578125,8.23250252859933,3.442145211356027,70.51606791033518,525678900,32.46089254452676,2249326.7305134335,5.618250601632254,1.2121981597208678,702.7790379594942,715.8999504159837,13.120912456489464
128,2021-04-23,719.7999877929688,737.3599853515625,715.4600219726562,729.4000244140625,729.4000244140625,28370000,TSLA,9.71002197265625,7.406788417271206,3.967858450753348,65.11664496673336,497308900,31.657455407211195,2245655.928708644,4.847643607003348,1.2964267892792722,704.7509628820548,717.9768848772266,13.225921995171802
129,2021-04-26,741.0,749.2999877929688,732.6099853515625,738.2000122070312,738.2000122070312,31038500,TSLA,8.79998779296875,7.001074654715402,3.967858450753348,63.826395761543075,528347400,30.423290158877627,2274886.196099292,3.958358764648437,1.2907685163824842,707.2286702394604,721.088135235658,13.85946499619763
130,2021-04-27,717.9600219726562,724.0,703.3499755859375,704.739990234375,704.739990234375,29437000,TSLA,-33.46002197265625,7.001074654715402,4.131430489676339,62.88858225448345,498910400,37.999942870522716,2008769.0144492618,3.8846088954380575,1.2941840456483833,707.044323572417,718.5730360046914,11.528712432274347
131,2021-04-28,696.4099731445312,708.5,693.5999755859375,694.4000244140625,694.4000244140625,22271000,TSLA,-10.3399658203125,7.001074654715402,5.416429792131696,56.38068973265421,476639400,37.47373486181792,2031667.8668501622,2.822251456124442,1.442234560891631,706.1077088199463,714.8541111445946,8.74640232464833
132,2021-04-29,699.510009765625,702.25,668.5,677.0,677.0,28845400,TSLA,-17.4000244140625,6.785001482282366,6.407143729073661,51.43213157206395,505484800,30.009259562359023,2276560.320350954,0.8645370483398438,1.4713231098318564,703.951582240691,709.030401737734,5.078819497043014
133,2021-04-30,667.5900268554688,715.469970703125,666.1400146484375,709.4400024414062,709.4400024414062,40758700,TSLA,32.44000244140625,6.672858101981027,6.407143729073661,51.01572758299048,546243500,22.084964946339653,2241625.554742672,-1.2452848161969865,1.500048301108368,704.3581318851884,709.0934172306066,4.7352853454182195
134,2021-05-03,703.7999877929688,706.0,680.5,684.9000244140625,684.9000244140625,27043100,TSLA,-24.53997802734375,3.908573695591518,6.407143729073661,37.88949943748949,519200400,14.578660722421004,1874754.105711316,-2.7135343279157365,1.1466539824534736,702.9167905910309,705.3713567972922,2.4545662062612337
135,2021-05-04,678.9400024414062,683.4500122070312,657.7000122070312,673.5999755859375,673.5999755859375,29739300,TSLA,-11.300048828125,2.828216552734375,7.687144688197544,26.89604748646491,548939700,5.192900946590958,1490882.4699691343,-4.19792720249721,0.8863808891275362,700.7451746647276,700.4834519955454,-0.2617226691822907
136,2021-05-05,681.0599975585938,685.2999877929688,667.3400268554688,670.9400024414062,670.9400024414062,21901900,TSLA,-2.65997314453125,2.828216552734375,7.347501482282366,27.79377870929501,527037800,3.9669124415699932,1431863.7262857652,-4.1798206874302455,0.8836649115812295,698.5373841296667,695.9383059102931,-2.5990782193736095
137,2021-05-06,680.760009765625,681.02001953125,650.0,663.5399780273438,663.5399780273438,27784600,TSLA,-7.4000244140625,2.5585719517299106,7.706787109375,24.924329840777332,554822400,5.48559047936566,1426677.3289866308,-4.771071297781808,0.8633880353068871,695.9449836776429,690.9539477744547,-4.991035903188163
138,2021-05-07,665.7999877929688,690.0,660.219970703125,672.3699951171875,672.3699951171875,23469200,TSLA,8.83001708984375,2.609643118722098,6.841788155691964,27.611089188011704,531353200,6.3398342786454815,1456252.6115946032,-5.139287022181919,0.8655337452075209,694.1986882287202,688.0948781348751,-6.103810093845141
139,2021-05-10,664.9000244140625,665.0499877929688,627.6099853515625,629.0399780273438,629.0399780273438,31392400,TSLA,-43.33001708984375,2.609643118722098,7.331429617745536,26.251121864835923,562745600,7.089420628564642,1452680.0127405399,-4.991215079171317,0.8730188324888475,689.3721171026924,679.0095088875626,-10.362608215129853
