,Date,Open,High,Low,Close,Adj Close,Volume,Name,Change,ChangeAverage+,ChangeAverage-,RSI,OBV,OBV_Regression,OBV_Regression_err,Close_Regression,Close_Regression_err,EMA26,EMA12,MACD
140,2021-05-11,599.239990234375,627.0999755859375,595.5999755859375,617.2000122070312,617.2000122070312,46503900,TSLA,-11.8399658203125,1.556429181780134,9.301786150251116,14.334116005129658,609249500,16.92812090098607,1209659.3303326864,-6.4042155674525665,0.8740499030122975,684.0260352585693,669.5003555520962,-14.52567970647317
141,2021-05-12,602.489990234375,620.4099731445312,586.77001953125,589.8900146484375,589.8900146484375,33823600,TSLA,-27.30999755859375,1.5314287458147322,10.699999128069196,12.520441289480019,575425900,27.37187237830778,1376939.3715408724,-7.682965523856024,0.844563177216802,677.0529966948559,657.2526107976871,-19.80038589716878
142,2021-05-13,601.5399780273438,606.4600219726562,559.6500244140625,571.6900024414062,571.6900024414062,44184900,TSLA,-18.20001220703125,1.5314287458147322,11.799643380301339,11.487663792731311,619610800,27.83473929532945,1377020.9318767025,-8.562929643903457,1.0027847959725744,669.2483304538596,644.0891325890285,-25.15919786483107
143,2021-05-14,583.4099731445312,592.8699951171875,570.4600219726562,589.739990234375,589.739990234375,33370900,TSLA,18.04998779296875,0.8703569684709821,11.805001395089286,6.866527505629563,586239900,37.135984627583575,1331942.037443236,-10.045072501046317,1.0648368273056104,663.3588237709348,635.7277260729279,-27.631097698006897
144,2021-05-17,575.5499877929688,589.72998046875,561.2000122070312,576.8300170898438,576.8300170898438,32390400,TSLA,-12.90997314453125,1.0539289202008928,10.924285888671875,8.798714474716235,553849500,36.80291699497004,1338529.6917543586,-10.269965035574776,1.0509887903999888,656.9492825352984,626.6665400755304,-30.282742459767974
145,2021-05-18,568.0,596.25,563.3800048828125,577.8699951171875,577.8699951171875,36830600,TSLA,1.03997802734375,1.0539289202008928,9.783929007393974,9.724513157876217,590680100,35.29953255994477,1436359.2265676057,-10.06739283970424,1.0422146057106667,651.0915575413642,619.1593793127084,-31.932178228655744
146,2021-05-19,552.5499877929688,566.2100219726562,546.97998046875,563.4600219726562,563.4600219726562,39578400,TSLA,-14.40997314453125,1.0539289202008928,9.270714896065849,10.207896165293377,630258500,33.74082740024251,1453035.8762170698,-10.218500409807476,1.0232501092040003,644.6003326844228,610.5902474142389,-34.010085270183936
147,2021-05-20,575.0,588.8499755859375,571.0700073242188,586.780029296875,586.780029296875,30821100,TSLA,23.32000732421875,0.8350023542131696,9.270714896065849,8.262672836904429,599437400,32.30567863529216,1398065.074564147,-10.572177777971541,0.9779520700646249,640.3173472483081,606.9271369346445,-33.3902103136636
148,2021-05-21,596.1099853515625,596.6799926757812,580.0,580.8800048828125,580.8800048828125,26030600,TSLA,-5.9000244140625,1.1750008719308036,9.270714896065849,11.248639136159,573406800,28.4622722005531,1397276.4756435761,-10.372355651855468,1.0456697627709417,635.9145811471602,602.9198858497473,-32.99469529741293
149,2021-05-24,581.5999755859375,614.47998046875,573.6500244140625,606.4400024414062,606.4400024414062,34558100,TSLA,25.55999755859375,1.8771427699497767,7.990713936941964,19.02280125975861,607964900,25.48593415973694,1517823.253235369,-9.070962742396762,1.1505956900548022,633.7312790208081,603.461442248464,-30.269836772344092
150,2021-05-25,607.3099975585938,613.989990234375,595.7100219726562,604.6900024414062,604.6900024414062,28005900,TSLA,-1.75,2.7274998256138394,7.4921417236328125,26.688801289854425,579959000,22.48177156146051,1486588.9439186095,-7.372569274902341,1.4510059623475025,631.5800733482598,603.6504515089166,-27.929621839343213
151,2021-05-26,607.5599975585938,626.1699829101562,601.5,619.1300048828125,619.1300048828125,28639300,TSLA,14.44000244140625,3.1807141985212053,7.132856096540179,30.8400884225735,608598300,18.662864081397966,1571902.1238455407,-5.760569981166294,1.6107811149250615,630.657846054523,606.0319212587467,-24.625924795776314
152,2021-05-27,620.239990234375,631.1300048828125,616.2100219726562,630.8499755859375,630.8499755859375,26370600,TSLA,11.719970703125,4.063927786690848,7.132856096540179,36.295491893678765,582227700,14.743886190297177,1490811.9175878959,-3.617462812151227,1.7325736988937102,630.6720778716648,609.8500834629299,-20.821994408734895
153,2021-05-28,628.5,635.5900268554688,622.3800048828125,625.219970703125,625.219970703125,22737000,TSLA,-5.6300048828125,4.281426565987723,5.900713239397321,42.04839697568676,559490700,10.06252341735189,1526259.4480836387,-1.2077499389648436,1.7573536137415808,630.2682180814026,612.214681499883,-18.053536581519552
154,2021-06-01,627.7999877929688,633.7999877929688,620.5499877929688,623.9000244140625,623.9000244140625,18084900,TSLA,-1.3199462890625,4.281426565987723,4.178569248744419,50.60790406695113,541405800,-1.1226672043231585,1411011.48399623,1.4302490234374998,1.3294478704638455,629.79650003197,614.012426563603,-15.784073468367069
155,2021-06-02,620.1300048828125,623.3599853515625,599.1400146484375,605.1199951171875,605.1199951171875,23302800,TSLA,-18.780029296875,4.281426565987723,3.4982125418526784,55.03374265360017,564708600,-10.632765256437336,1433687.9613957813,2.9656417846679686,1.0804182258217188,627.9686107790232,612.6443601872314,-15.324250591791724
156,2021-06-03,601.7999877929688,604.5499877929688,571.219970703125,572.8400268554688,572.8400268554688,30111900,TSLA,-32.27996826171875,4.281426565987723,3.6964263916015625,53.66640108244696,594820500,-10.473758353014158,1432284.0574690702,3.711606052943638,0.8317015124909772,623.8850119698709,606.5206165977295,-17.364395372141416
157,2021-06-04,579.7100219726562,600.6099853515625,577.2000122070312,599.0499877929688,599.0499877929688,24036900,TSLA,26.2099609375,4.281426565987723,3.9078543526785716,52.28086090231468,570783600,-10.57997609041025,1428225.0298562,2.9134283883231027,1.1126867479070912,622.0453805493597,605.3712890893048,-16.67409146005491
158,2021-06-07,591.8300170898438,610.0,582.8800048828125,605.1300048828125,605.1300048828125,22543700,TSLA,6.08001708984375,5.251068115234375,3.9078543526785716,57.33281544451093,548239900,-7.804937793852799,1385635.0490662777,2.3113922119140624,1.145030654862952,620.7923897592451,605.3341684421522,-15.45822131709292
159,2021-06-08,623.010009765625,623.0900268554688,595.5,603.5900268554688,603.5900268554688,26053400,TSLA,-1.53997802734375,5.413212367466518,3.4839259556361606,60.84217386404284,574293300,-11.562014082346654,1408718.4112791065,2.2793561662946424,1.1477593222574878,619.5181406552617,605.0658389672778,-14.45230168798389
160,2021-06-09,602.1699829101562,611.7899780273438,597.6300048828125,598.780029296875,598.780029296875,16584600,TSLA,-4.80999755859375,5.413212367466518,3.233210972377232,62.6063767028592,557708700,-15.992366820728602,1181861.3377798344,1.7849999564034598,1.1559526571240148,617.9819842583441,604.0987913256774,-13.883192932666702
161,2021-06-10,603.8800048828125,616.5900268554688,600.5,610.1199951171875,610.1199951171875,23919600,TSLA,11.3399658203125,5.328210013253348,3.233210972377232,62.235112864980856,581628300,-17.67555620793434,1153090.829111886,1.1045360020228794,1.1582491279236558,617.3996146923325,605.0251303705252,-12.374484321807358
162,2021-06-11,610.22998046875,612.5599975585938,601.52001953125,609.8900146484375,609.8900146484375,16205300,TSLA,-0.22998046875,5.102852957589286,3.233210972377232,61.21417734388443,565423000,-10.375173516887145,1116562.2341812772,0.2211789812360491,1.0044308711059289,616.8433480224144,605.7735741055886,-11.069773916825739
163,2021-06-14,612.22998046875,625.489990234375,609.1799926757812,617.6900024414062,617.6900024414062,20424000,TSLA,7.79998779296875,4.671068464006696,3.233210972377232,59.09543686557252,585847000,-8.484988812839038,1107713.1997850977,-0.16828438895089284,0.9582031531415502,616.9060631645618,607.6068707726375,-9.299192391924294
164,2021-06-15,616.6900024414062,616.7899780273438,598.22998046875,599.3599853515625,599.3599853515625,17764100,TSLA,-18.33001708984375,3.820711408342634,3.609283447265625,51.422800184830685,568082900,-7.1379928468612395,1153580.7509731008,-0.6138558523995535,0.8503677351797452,615.6063536969323,606.3381191693952,-9.26823452753706
165,2021-06-16,597.5399780273438,608.5,593.5,604.8699951171875,604.8699951171875,22144100,TSLA,5.510009765625,3.367497035435268,4.067140851702009,45.294701457637906,590227000,-3.364107842938974,1068763.305818208,-0.9188563755580356,0.8422073498995541,614.8110678762104,606.1122539305941,-8.69881394561628
166,2021-06-17,601.8900146484375,621.469970703125,601.3400268554688,616.5999755859375,616.5999755859375,22701400,TSLA,11.72998046875,3.048926217215402,4.067140851702009,42.84566443355971,612928400,-0.09682125889320742,1117914.133166233,-1.1108208792550223,0.8240070441919847,614.9435795584124,607.7257495698776,-7.2178299885347315
167,2021-06-18,613.3699951171875,628.3499755859375,611.7999877929688,623.3099975585938,623.3099975585938,24560900,TSLA,6.71002197265625,3.4899989536830356,4.067140851702009,46.181479283950026,637489300,9.734034135488185,1015658.7091968777,-0.597607203892299,0.8562216412595604,615.5633142250924,610.1233261835263,-5.439988041566153
168,2021-06-21,624.47998046875,631.3900146484375,608.8800048828125,620.8300170898438,620.8300170898438,24812700,TSLA,-2.47998046875,3.6410718645368303,3.8189283098493303,48.80793270003419,662302000,18.8113538094554,1116673.471027474,0.42724914550781246,0.8168784288083512,615.9534403632222,611.7705093998828,-4.182930963339345
169,2021-06-22,618.25,628.5700073242188,615.5,623.7100219726562,623.7100219726562,19158900,TSLA,2.8800048828125,3.655358450753348,3.101072038922991,54.10191751900129,643143100,26.785895607764854,1339271.3138749963,1.2561771937779016,0.722928945135787,616.5280019639209,613.6073574880018,-2.9206444759191754
170,2021-06-23,632.0,657.2000122070312,630.0399780273438,656.5700073242188,656.5700073242188,31099200,TSLA,32.8599853515625,4.931786673409598,1.2775006975446428,79.4259691777107,674242300,28.130033362363726,1357218.591298795,2.135071018763951,0.5400376530296898,619.4940764350541,620.2169959243429,0.7229194892887563
171,2021-06-24,674.989990234375,697.6199951171875,667.6099853515625,679.8200073242188,679.8200073242188,45982400,TSLA,23.25,6.9357147216796875,1.0607147216796875,86.73514561476489,720224700,34.728058823067435,1420470.8611394402,3.2995707920619415,0.647549217046857,623.9626639083256,629.3866899858623,5.424026077536723
172,2021-06-25,689.5800170898438,693.8099975585938,668.7000122070312,671.8699951171875,671.8699951171875,32496700,TSLA,-7.95001220703125,6.328929356166294,1.0607147216796875,85.64592948583693,687728000,49.2011655386375,1377039.6878616903,3.939285714285714,0.8746536592891339,627.511355108982,635.9225830829893,8.41122797400726
173,2021-06-28,671.6400146484375,694.7000122070312,670.3200073242188,688.719970703125,688.719970703125,21628200,TSLA,16.8499755859375,6.484640938895089,1.0607147216796875,85.94215078260623,666099800,54.20175490356134,1203573.6214539066,4.747034999302455,0.9102656336384727,632.045326634474,644.0452581014716,11.999931466997623
174,2021-06-29,684.6500244140625,687.510009765625,675.8900146484375,680.760009765625,680.760009765625,17381300,TSLA,-7.9599609375,6.802141462053571,0.8339298793247768,89.07907165814603,648718500,51.406266061149815,1308998.8982856115,5.889676993233817,0.9344991544151345,635.653821681226,649.6936814344183,14.039859753192331
175,2021-06-30,679.77001953125,692.8099975585938,678.1400146484375,679.7000122070312,679.7000122070312,18924900,TSLA,-1.05999755859375,6.568928309849331,1.1560712541852678,85.03467547664849,667643400,48.07037892898076,1506174.0806570055,6.490784999302455,0.8812472435900208,638.9165024609152,654.3100400148203,15.393537553905048
176,2021-07-01,683.9199829101562,687.989990234375,672.7999877929688,677.9199829101562,677.9199829101562,18634500,TSLA,-1.780029296875,6.172143118722098,1.2575007847377233,83.07454837570165,649008900,43.43782467630626,1603944.227570666,6.652357482910156,0.8644894446152639,641.805649160859,657.942338921795,16.13668976093595
177,2021-07-02,678.97998046875,700.0,673.260009765625,678.9000244140625,678.9000244140625,27054500,TSLA,0.98004150390625,5.901785714285714,1.28607177734375,82.10771737139433,676063400,37.95355123294378,1801195.002348595,6.804428318568638,0.8340716369712717,644.5533806610963,661.1665982282976,16.613217567201332
178,2021-07-06,681.7100219726562,684.0,651.4000244140625,659.5800170898438,659.5800170898438,23284500,TSLA,-19.32000732421875,5.901785714285714,1.5649980817522322,79.04053305276285,652778900,32.336505617836195,1793682.951185409,6.732286507742745,0.8483714544026743,645.6664648410035,660.9225088223816,15.25604398137807
179,2021-07-07,664.27001953125,665.7000122070312,638.3200073242188,644.6500244140625,644.6500244140625,18792000,TSLA,-14.92999267578125,5.901785714285714,2.330354963030134,71.69199295328413,633986900,24.804025737733017,1885009.8316519347,6.153536987304687,1.0221281595871674,645.5911729575264,658.4190496826402,12.82787672511381
180,2021-07-08,628.3699951171875,654.4299926757812,620.4600219726562,652.8099975585938,652.8099975585938,22773300,TSLA,8.15997314453125,5.28607177734375,2.572141374860491,67.26811394599291,656760200,11.35376775505271,1806956.2149323013,4.528215680803571,1.274851297841879,646.1259007057537,657.5561185866331,11.430217880879468
181,2021-07-09,653.1799926757812,658.9099731445312,644.6900024414062,656.9500122070312,656.9500122070312,18140500,TSLA,4.1400146484375,5.066785539899554,2.572141374860491,66.32849870718671,638619700,2.6062995743297934,1560451.096718686,3.1025724138532365,1.327063422435698,646.9276867428854,657.4628714513098,10.535184708424367
182,2021-07-12,662.2000122070312,687.239990234375,662.1599731445312,685.7000122070312,685.7000122070312,25927000,TSLA,28.75,6.090356009347098,2.572141374860491,70.30716130951213,664546700,-6.348028397103244,1356883.4608656287,1.9443575177873884,1.3158352972458232,649.7997108513407,661.8070469521899,12.007336100849216
183,2021-07-13,686.3200073242188,693.280029296875,666.2999877929688,668.5399780273438,668.5399780273438,20966100,TSLA,-17.1600341796875,6.489996773856027,2.572141374860491,71.61661704280257,643580600,-9.181355093131124,1239562.22225123,1.552500261579241,1.259396415789063,651.1878787903039,662.8428825022136,11.655003711909671
184,2021-07-14,670.75,678.6099853515625,652.8400268554688,653.3800048828125,653.3800048828125,21641200,TSLA,-15.15997314453125,5.213568551199777,3.7264273507254466,58.317348334321245,665221800,-11.58583714387642,1212076.0400550629,0.43796408517020086,1.1006133085453995,651.3502585008601,661.3870551761519,10.036796675291725
185,2021-07-15,658.3900146484375,666.1400146484375,637.8800048828125,650.5999755859375,650.5999755859375,20209600,TSLA,-2.780029296875,3.2096405029296875,4.3671417236328125,42.361525076930505,645012200,-13.696008560803524,1094314.3060249148,-1.1436782836914061,0.8026103772840305,651.2946819886437,659.7275044699651,8.43282248132141
186,2021-07-16,654.6799926757812,656.7000122070312,642.2000122070312,644.219970703125,644.219970703125,16371000,TSLA,-6.3800048828125,2.663212367466518,4.694285801478794,36.19725491346314,628641200,-14.324988815619061,1085819.025633567,-1.9619288853236607,0.7062659358300398,650.7706293008274,657.3417300442974,6.5711007434699695
187,2021-07-19,629.8900146484375,647.2000122070312,621.2899780273438,646.219970703125,646.219970703125,21297100,TSLA,2.0,2.3453565325055803,4.850714547293527,32.592181295839225,649938300,-10.045624351168643,831690.8207922406,-2.2540723528180804,0.7146587298699301,650.4335434787754,655.6306901456554,5.19714666688003
188,2021-07-20,651.989990234375,662.3900146484375,640.5,660.5,660.5,15487100,TSLA,14.280029296875,2.609285627092634,4.850714547293527,34.97701831229966,634451200,-6.1017808898284445,764514.2355072361,-2.596216038295201,0.6878181375608203,651.179206924792,656.3798147386316,5.200607813839611
189,2021-07-21,659.6099853515625,664.8599853515625,650.2899780273438,655.2899780273438,655.2899780273438,13953300,TSLA,-5.21002197265625,2.9332144601004466,4.528573172433036,39.30980891645317,620497900,-6.391315096241971,769444.1025241938,-2.0083238874162945,0.7149584308588681,651.483708487944,656.2121475522796,4.728439064335589
190,2021-07-22,656.4400024414062,662.1699829101562,644.5999755859375,649.260009765625,649.260009765625,15105700,TSLA,-6.02996826171875,2.9332144601004466,4.828571864536831,37.79045618390585,635603600,-10.244055458961334,782918.7791498802,-1.6773241315569194,0.720097443992582,651.3189900640685,655.1425878927943,3.823597828725724
191,2021-07-23,646.3599853515625,648.7999877929688,637.2999877929688,643.3800048828125,643.3800048828125,14604900,TSLA,-5.8800048828125,2.9332144601004466,5.2253570556640625,35.95254946816,620998700,-9.138629611181088,779698.5495071802,-1.436394827706473,0.707833020467463,650.7309170876792,653.3329597374125,2.602042649733221
192,2021-07-26,650.969970703125,668.2000122070312,647.1099853515625,657.6199951171875,657.6199951171875,25336600,TSLA,14.239990234375,3.231785365513393,4.5703582763671875,41.42176193944596,646335300,-11.843060530349202,763683.030314533,-1.2846093314034597,0.6921174427358363,651.2412191639391,653.9925036419932,2.7512844780540036
193,2021-07-27,663.4000244140625,666.5,627.239990234375,644.780029296875,644.780029296875,32813300,TSLA,-12.8399658203125,3.2817862374441966,3.347143990652902,49.507026390686065,679148600,-7.218613520406657,761494.2596257215,-0.625465829031808,0.6572756379142994,650.7626125071196,652.5751998965903,1.8125873894707638
194,2021-07-28,647.0,654.969970703125,639.4000244140625,646.97998046875,646.97998046875,16006600,TSLA,2.199951171875,3.2817862374441966,3.485358101981027,48.4958805788224,663142000,-1.3232580426593175,1035022.24492248,-0.7633215767996651,0.661974274779575,650.4824175413145,651.7143969076918,1.2319793663773453
195,2021-07-29,649.7899780273438,683.6900024414062,648.7999877929688,677.3499755859375,677.3499755859375,30394600,TSLA,30.3699951171875,4.005713326590402,3.485358101981027,53.47316955639153,693536600,-0.4450087428255419,1063155.3390000367,-1.2198926653180804,0.5980360291355742,652.4726070261014,655.6583320889604,3.185725062858978
196,2021-07-30,671.760009765625,697.530029296875,669.0,687.2000122070312,687.2000122070312,29600500,TSLA,9.85003662109375,4.267499651227679,3.485358101981027,55.044214495764116,663936100,6.7889557183305485,1241777.1791036406,-0.6923930576869419,0.7536638373867633,655.045007409874,660.5108982609713,5.465890851097356
197,2021-08-02,700.0,726.9400024414062,698.4000244140625,709.6699829101562,709.6699829101562,33615800,TSLA,22.469970703125,5.0078582763671875,3.485358101981027,58.96303653741518,697551900,7.262183434411503,1243244.5416950425,0.11200081961495534,0.9238453058314586,659.0913018913764,668.0738343608459,8.982532469469561
198,2021-08-03,719.0,722.6500244140625,701.010009765625,709.739990234375,709.739990234375,21620300,TSLA,0.07000732421875,5.812857491629464,2.3310721261160716,71.3765683701798,675931600,14.987973967028509,1234726.837455098,2.191536821637835,0.9981240643044119,662.8430565834503,674.4840121875427,11.640955604092369
199,2021-08-04,711.0,724.9000244140625,708.9299926757812,710.9199829101562,710.9199829101562,17002600,TSLA,1.17999267578125,5.857500348772321,1.6903577532087053,77.60480217871279,658929000,16.596391154549902,1212082.7788933592,3.6969292776925218,0.9749336855466848,666.4043103854286,680.0895461448679,13.685235759439252
200,2021-08-05,716.0,720.9500122070312,711.4099731445312,714.6300048828125,714.6300048828125,12919600,TSLA,3.71002197265625,6.032143729073661,1.3632136753627233,81.56662888875461,646009400,18.582898450825105,1102573.3417514798,4.651536560058593,0.9491162680696204,669.9765840519015,685.4034628737824,15.426878821880905
201,2021-08-06,711.9000244140625,716.3300170898438,697.6300048828125,699.0999755859375,699.0999755859375,15576200,TSLA,-15.530029296875,6.032143729073661,1.6289280482700892,78.7375957880025,661585600,16.29822671353508,1212379.4345492458,5.4139650617327,0.9006649634852576,672.1338723136819,687.5106186756524,15.376746361970504
202,2021-08-09,710.1699829101562,719.030029296875,705.1300048828125,713.760009765625,713.760009765625,14715300,TSLA,14.6600341796875,5.450714111328125,1.6599993024553572,76.6549542098322,646870300,13.61511162245005,1242723.5973246747,5.377178301130021,0.9061056182211218,675.2172899027147,691.5489865356482,16.331696632933472
203,2021-08-10,713.989990234375,716.5900268554688,701.8800048828125,709.989990234375,709.989990234375,13432300,TSLA,-3.77001953125,5.515714372907366,1.6599993024553572,76.86642224654474,633438000,11.530141116063955,1314623.7456098064,5.568035234723772,0.8902513687755967,677.7930454828377,694.38606402776,16.5930185449223
204,2021-08-11,712.7100219726562,715.1799926757812,704.2100219726562,707.8200073242188,707.8200073242188,9800600,TSLA,-2.16998291015625,5.515714372907366,1.4707140241350447,78.9489859402603,623637400,5.712035533700867,1437599.7415897103,5.831428091866629,0.8338336673789444,680.0172648784956,696.4528245349074,16.435559656411897
205,2021-08-12,706.3400268554688,722.7999877929688,699.4000244140625,722.25,722.25,17459100,TSLA,14.42999267578125,5.953571864536831,1.0453578404017858,85.06403286685169,641096500,-3.2199983889765402,1442191.627632401,5.71496364048549,0.8578886564493184,683.1456156282367,700.4216207603063,17.2760051320696
206,2021-08-13,723.7100219726562,729.9000244140625,714.3400268554688,717.1699829101562,717.1699829101562,16698900,TSLA,-5.08001708984375,5.988928658621652,1.0453578404017858,85.13910628253609,624397600,-7.983390959739774,1360630.8275444142,5.599356951032365,0.8660509535998551,685.665939130601,702.9982918602832,17.332352729682157
